DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;CLASE;P7250;P7260;P7280;P7280S1;P7310;P7320;P7350;P7350S1;P7360;P9460;P7390;P7390S1;P7420;P7420S1;P7420S2;P7420S3;P7420S4;P7420S5;P7420S6;P7420S7;P7420S7A1;P7420S8;P7422;P7422S1;P1806;P1519;P1883;OFICIO1;OFICIO2;RAMA2D_D;DSI;DSCY;RAMA4D_D;MES;DPTO;fex_c_2011
4384219;1;1;1;70;2;4;40;4; ;2;48;1; ;4;2;1; ; ; ; ;1; ; ; ; ; ; ;2; ;800000;2; ;57;45;55;1;1;5521;07;19;2842,9167792715
4384224;1;3;1;70;2;2;40;4; ;2;8;4; ;1;2;4; ; ; ; ; ; ; ; ; ; ;1;2; ;737000;2; ;61;61;01;1;1;0140;07;19;1096,58831997539
4384236;1;3;1;70;2;3;48;3; ;2;24;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;800000;2; ;54;54;95;1;1;9500;07;19;1096,58831997539
4384236;1;4;1;70;2;4;48;3; ;2;16;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;54;54;95;1;1;9500;07;19;1096,58831997539
4384240;1;1;1;70;2;48;48;1; ;2;96;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737716;2; ;97;54;95;1;2;9500;07;19;1509,09207009464
4384252;1;3;1;70;2;20;20;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;737000; ; ;13; ; ;1;2; ;07;19;2615,38058088444
4385143;1;3;1;70;2;45;40;1; ;2;4;8; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;1;40000;700000;2; ;97;62;01;1;2;0115;07;23;2819,05478060602
4385144;1;5;1;70;2;6;40;3; ;2;6;3; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;1;50000;300000;2; ;54;54;95;1;1;9500;07;23;5359,68278555546
4385181;1;2;1;70;2;28;40;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;200000; ; ;13; ; ;1;2; ;07;23;4622,77426789558
4385186;1;4;1;70;2;13;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;700000; ; ;45; ; ;1;1; ;07;23;647,903738488031
4385386;1;1;1;70;2;24;48;3; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;1000000; ; ;54; ; ;1;2; ;07;27;1396,92611543254
4385392;1;2;1;70;2;28;40;2; ;2;28;2; ;9;2;4; ; ; ; ; ; ; ; ; ; ;1;2; ;2000000;2; ;13;39;75;1;2;7513;07;27;355,273953802433
4385513;1;1;1;70;2;16;48;3; ;2;48;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;400000;2; ;54;54;95;1;2;9500;07;27;1031,86408448788
4385559;1;3;1;70;2;12;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;737717; ; ;45; ; ;1;1; ;07;27;2474,9543992587
4385570;1;2;1;70;2;24;48;1; ;2;36;1; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;53;53;80;1;2;8011;07;44;1261,52468266432
4385633;1;2;1;70;2;1;24;1; ;2;36;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;79;54;95;1;1;9500;07;50;1886,07799683221
4385700;1;4;1;70;2;3;56;8; ;2;3;8; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;62;62;01;1;1;0121;07;50;1543,2749666524
4385705;1;2;1;70;2;13;48;1; ;2;54;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737176;2; ;39;53;55;1;1;5521;07;50;1557,46237283215
4385749;1;2;1;70;2;4;30;8; ;2;4;8; ;2;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;350000;2; ;62;62;01;1;1;0121;07;50;1121,32281830511
4385752;1;3;1;70;2;4;40;8; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;500000; ; ;62; ; ;1;1; ;07;50;1525,15661419613
4385778;1;2;1;70;2;208;40;1; ;2;208;1; ;3;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;800000;2; ;53;53;55;1;2;5521;07;50;1323,60579738958
4385779;1;2;1;70;2;4;48;1; ;2;48;1; ;3;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;737000;2; ;53;53;55;1;1;5521;07;50;1507,60652847224
4385779;1;3;1;70;2;16;48;1; ;2;16;1; ;2;2;8; ; ; ; ; ; ; ; ; ; ;1;2; ;737000;2; ;84;84;50;1;2;5040;07;50;1507,60652847224
4385931;1;1;1;70;2;3;45;4; ;2;6;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;300000;2; ;61;61;01;1;1;0115;07;70;641,804399646453
4385936;1;2;1;70;2;16;40;1; ;2;98;1; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;900000;2; ;13;13;80;1;2;8041;07;70;740,129110592256
4385937;1;2;1;70;2;5;40;4; ;2;9;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;45;45;52;1;1;5262;07;70;998,935166951162
4385970;1;3;1;70;2;2;48;2; ;2;160;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;32;45;55;1;1;5529;07;70;1191,00950083334
4385971;1;3;1;70;2;3;35;4; ;2;6;4; ;8;2;8; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;95;95;45;1;1;4522;07;70;1313,58318697403
4385974;1;3;1;70;2;5;40;2; ;2;52;1; ;3;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;1000000;2; ;59;59;74;1;1;7491;07;70;1503,81924123461
4385989;1;2;1;70;2;4;42;1; ;2;30;2; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;300000;2; ;53;53;80;1;1;8021;07;70;641,804399646453
4386013;1;4;1;70;2;4;40;3; ;2;16;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;400000;2; ;54;54;95;1;1;9500;07;70;641,804399646453
4386027;1;2;1;70;2;8;40;4; ;2;8;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;53;41;55;1;1;5530;07;70;1454,10130948351
4386031;1;1;1;70;2;14;30;4; ;2;103;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;300000;2; ;54;53;55;1;2;5529;07;70;1134,32687995167
4386036;1;1;1;70;2;12;48;1; ;2;14;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;700000;2; ;59;54;95;1;1;9500;07;70;873,061280104352
4386045;1;1;1;70;2;2;45;5; ;2;2;1; ;3;2;1; ; ; ; ; ; ; ;1; ; ; ;1;900000;800000;2; ;51;50;15;1;1;1551;07;70;1307,63065567586
4386073;1;3;1;70;2;24;24;8; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;800000; ; ;62; ; ;1;2; ;07;73;1383,36184409741
4386084;1;2;1;70;2;8;30;8; ;2;8;8; ;6;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;62;62;01;1;1;0117;07;73;1275,07957931506
4386094;1;2;1;70;2;40;48;1; ;2;40;1; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;800000;2; ;45;45;01;1;2;0115;07;73;1383,36184409741
4386111;1;1;1;70;2;2;44;8; ;2;2;1; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;1;1100000;800000;2; ;62;62;01;1;1;0130;07;73;1518,9437210246
4386118;1;3;1;70;2;4;40;1; ;2;104;8; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;1500000;2; ;59;62;01;1;1;0118;07;73;1282,78278400252
4386118;1;4;1;70;2;8;44;8; ;2;8;8; ;3;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;1200000;2; ;62;62;01;1;1;0118;07;73;1282,78278400252
4386123;1;2;1;70;2;3;40;8; ;2;3;8; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;1;80000;1000000;2; ;62;62;01;1;1;0118;07;73;805,24846812099
4386136;1;3;1;70;2;8;45;1; ;2;4;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;1;200000;1000000;2; ;95;97;52;1;1;5211;07;73;1538,72961356161
4386171;1;3;1;70;2;104;60;3; ;2;32;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;300000;300000;2; ;54;54;95;1;2;9500;07;73;770,594036650807
4386239;1;1;1;70;2;12;45;1; ;2;11;1; ;2;2;3; ; ; ; ; ; ; ; ; ; ;1;2; ;900000;2; ;95;95;45;1;1;4521;07;73;597,874110966229
4386245;1;1;1;70;2;4;45;8; ;2;4;8; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;1;300000;800000;2; ;62;62;01;1;1;0111;07;73;1078,3576602378
4386306;1;2;1;70;2;20;48;3; ;2;126;3; ;1;2;1; ; ; ; ; ; ; ; ;1;BUSCAR TRABAJO; ;2; ;737717;2; ;54;54;95;1;2;9500;07;13;647,903738488031
4386307;2;2;2;70;2;32;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;600000; ; ;55; ; ;1;2; ;07;13;1068,29090134433
4386548;1;3;1;70;2;4;35;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;400000; ; ;45; ; ;1;1; ;07;15;3879,34445082845
4386597;1;2;1;70;2;12;40;1; ;2;416;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737700;2; ;53;53;80;1;1;8012;07;15;5942,71848174943
4386599;1;1;1;70;2;8;40;1; ;2;12;1; ;6;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;58;95;45;1;1;4530;07;15;8993,10970501013
4388019;1;3;1;70;2;1;48;1; ;2;4;1; ;8;2;2; ; ; ; ; ; ; ; ; ; ;1;1;370000;300000;2; ;32;39;01;1;1;0113;07;47;745,776668220329
4388022;2;2;2;70;2;70;48;8; ;2;105;3; ;1;2;3; ; ; ; ; ; ; ; ; ; ;1;2; ;737500;2; ;62;54;95;1;2;9500;07;47;841,34576435
4388048;1;3;1;70;2;3;56;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;730000; ; ;03; ; ;1;1; ;07;47;738,454122189718
4388051;1;2;1;70;2;24;56;1; ;2;24;4; ;1;2;4; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;58;95;45;1;2;4522;07;47;680,970732395974
4388060;1;4;1;70;2;1;48;3; ;2;1;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;54;54;74;1;1;7493;07;47;888,484477063528
4388071;1;1;1;70;2;8;48;1; ;2;8;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;70;97;01;1;1;0113;07;47;766,227294932347
4388072;1;2;1;70;2;50;48;1; ;2;52;1; ;3;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;789000;2; ;13;32;80;1;2;8041;07;47;639,162968447134
4388074;1;2;1;70;2;20;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;737500; ; ;32; ; ;1;2; ;07;47;880,380958200863
4388075;1;2;1;70;2;2;24;3; ;2;4;3; ;1;2;2; ; ; ; ; ; ; ; ; ; ;1;1;200000;450000;2; ;54;54;95;1;1;9500;07;47;962,673528748439
4388089;1;2;1;70;2;40;48;1; ;2;24;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;180000;2; ;39;39;80;1;2;8041;07;47;870,098802850457
4388100;1;1;1;70;2;4;48;8; ;2;4;8; ;7;2;1; ; ; ; ; ; ; ; ; ; ;1;1;700000;789000;2; ;60;62;01;1;1;0113;07;47;877,116573873273
4388106;1;1;1;70;2;4;48;3; ;2;4;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;100000;789000;2; ;54;54;95;1;1;9500;07;47;377,111231695774
4388107;1;4;1;70;2;32;48;1; ;2;72;4; ;1;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;737700;2; ;59;59;85;1;2;8511;07;47;327,012738986533
4388132;1;2;1;70;2;14;48;1; ;2;25;1; ;9;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;800000;2; ;39;39;41;1;2;4100;07;47;648,320244968606
4388151;1;5;1;70;2;24;56;1; ;2;4;1; ;8;2;4; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;39;39;80;1;2;8045;07;47;964,809602417514
4388163;1;3;1;70;2;100;48;1; ;2;104;1; ;9;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;737500;2; ;13;13;85;1;2;8532;07;47;327,012738986533
4388176;1;1;1;70;2;4;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;737717; ; ;39; ; ;1;1; ;07;68;1792,95996369704
4388177;1;2;1;70;2;16;48;1; ;2;37;1; ;9;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;1000000;2; ;05;58;74;1;2;7492;07;68;1358,73780640023
4388181;1;2;1;70;2;20;48;1; ;2;24;1; ;9;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;03;99;45;1;2;4530;07;68;1031,24227760049
4388187;1;2;1;70;2;48;48;1; ;2;48;1; ;9;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;1000000;2; ;39;39;60;1;2;6042;07;68;845,912572599461
4388187;1;4;1;70;2;48;48;1; ;2;48;8; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;98;62;01;1;2;0117;07;68;845,912572599461
4388260;1;2;1;70;2;23;48;1; ;2;24;1; ;2;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;97;97;52;1;2;5229;07;05;1485,49860518299
4388265;1;1;1;70;2;28;48;1; ;2;28;1; ;5;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;737000;2; ;95;95;45;1;2;4521;07;05;1066,40493860312
4388266;1;1;1;70;2;8;48;1; ;2;8;1; ;6;2;1; ; ; ; ; ; ; ;1; ; ; ;2; ;737717;2; ;53;38;74;1;1;7499;07;05;1378,98017383397
4388266;1;2;1;70;2;10;48;1; ;2;96;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;98;98;60;1;1;6031;07;05;1378,98017383397
4388267;1;3;1;70;2;2;48;1; ;2;16;1; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;45;45;52;1;1;5233;07;05;1236,25616589232
4388311;1;3;1;70;2;2;48;3; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;840000; ; ;54; ; ;1;1; ;07;05;2993,93184129414
4388324;1;1;1;70;2;2;48;4; ;2;3;4; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737717;2; ;94;79;18;1;1;1810;07;05;3310,51148220806
4388330;1;2;1;70;2;12;48;1; ;2;104;1; ;6;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;737000;2; ;45;55;74;1;1;7493;07;05;3837,3714910642
4388339;1;3;1;70;2;8;48;1; ;2;32;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;737000;2; ;53;50;55;1;1;5530;07;05;4261,59275376181
4388488;1;9;1;70;2;4;48;1; ;2;44;1; ;3;2;8; ; ; ; ; ; ; ; ; ; ;1;2; ;750000;2; ;53;54;55;1;1;5512;07;08;7756,95907458114
4391179;1;3;1;70;2;2;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;1800000; ; ;03; ; ;1;1; ;07;13;1513,27466773638
