DIRECTORIO,SECUENCIA_P,ORDEN,HOGAR,REGIS,CLASE,P7250,P7260,P7280,P7280S1,P7310,P7320,P7350,P7350S1,P7360,P7390,P7390S1,P7420,P7420S1,P7420S2,P7420S3,P7420S4,P7420S5,P7420S6,P7420S7,P7420S8,P7420S7A1,P7422,P7422S1,P9460,OFICIO1,OFICIO2,RAMA2D_D,DSI,DSCY,RAMA4D_D,DPTO,fex_c_2011
1003814,1,1,1,70,2,1,48,1,,2,2,8,,2,7,,,,,,,,,,1,,1,461500,2,58,62,1,1,1,121,50,80.871.804.942.273
1004009,1,3,1,70,2,4,56,8,,2,4,8,,2,4,,,,,,,,,,1,,1,250000,2,62,62,1,1,1,140,50,808.544.750.652.776
1004009,1,4,1,70,2,4,56,8,,2,3,4,,1,1,,,,,,,,,,1,,1,200000,2,62,62,1,1,1,116,50,808.544.750.652.776
1004479,1,2,1,70,2,52,48,3,,2,156,1,,3,8,,,,,,,,,,1,,2,,2,54,53,55,1,2,5521,52,20.735.466.627.928
1004481,1,3,1,70,2,52,40,1,,2,8,1,,2,2,,,,,,,,,,1,,2,,2,45,95,45,1,2,4521,52,248.016.122.194.278
1004482,1,2,1,70,2,26,48,1,,2,8,1,,2,1,,,,,,,,,,1,,2,,2,55,77,15,1,2,1551,52,229.778.022.605.997
1004487,1,2,1,70,2,52,40,3,,2,312,3,,1,1,,,,,,,,,,1,,2,,2,54,54,95,1,2,9500,52,298.102.201.505.045
1004494,1,2,1,70,2,26,48,1,,2,260,1,,3,8,,,,,,,,,,1,,2,,2,53,53,55,1,2,5521,52,228.528.928.185.307
1004502,1,2,1,70,2,8,40,1,,2,8,4,,1,1,,,,,,,,,,1,,2,,2,53,61,1,1,1,140,52,226.748.420.048.691
1004507,1,3,1,70,2,104,48,3,,1,,,.,,,.,.,,,,,,,,,.,,,,54,,,1,2,,52,139.394.486.145.469
1004509,1,3,1,70,2,52,48,1,,2,156,1,,3,8,,,,,,,,,,1,,2,,2,45,45,52,1,2,5233,52,116.908.716.654.544
1004513,1,2,1,70,2,26,40,3,,2,26,3,,1,8,,,,,,,,,,1,,2,,2,54,54,95,1,2,9500,52,359.844.479.086.509
1004516,1,2,1,70,2,24,40,1,,2,24,1,,3,1,,,,,,,,,,1,,2,,2,45,45,52,1,2,5233,52,224.924.223.629.243
1004518,1,4,1,70,2,12,40,1,,2,12,1,,5,1,,,,,,,,,,1,,2,,2,13,13,80,1,1,8044,52,137.172.037.855.116
1004526,1,3,1,70,2,56,40,1,,2,56,1,,3,1,,,,,,,,,,1,,2,,2,13,13,80,1,2,8012,52,116.908.716.654.544
1004533,1,2,1,70,2,256,40,4,,2,256,6,,2,1,,,,,,,,,,1,,2,,2,61,62,1,1,2,118,52,20.735.466.627.928
1004535,1,3,1,70,2,8,35,4,,1,,,.,,,.,.,,,,,,,,,.,,,,61,,,1,1,,52,22.644.387.657.561
1004545,1,3,1,70,2,4,40,3,,2,16,4,,1,1,,,,,,,,,,1,,2,,2,54,61,1,1,1,140,52,141.263.854.353.993
1004551,1,2,1,70,2,28,40,3,,1,,,.,,,.,.,,,,,,,,,.,,,,54,,,1,2,,52,186.180.404.373.254
1004769,1,2,1,70,2,2,48,4,,2,2,4,,3,7,,,,,,,,,,1,,1,240000,2,98,98,14,1,1,1411,54,728.811.911.664.876
1004769,1,3,1,70,2,48,48,4,,2,1,4,,3,4,,,,,,,,,,1,,1,240000,2,71,98,14,1,2,1411,54,728.811.911.664.876
1004772,1,3,1,70,2,48,48,4,,2,2,4,,3,6,,,,,,,,,,1,,1,500000,2,71,71,14,1,2,1411,54,615.526.522.891.189
1005319,1,1,1,70,2,12,48,3,,2,12,3,,2,1,,,,,,,,,,1,,2,,2,54,54,95,1,1,9500,66,191.082.993.546.994
1005370,1,2,1,70,2,6,48,1,,2,4,8,,4,1,,,,,,,,,,1,,2,,2,95,62,1,1,1,111,66,119.894.786.626.568
1005475,1,3,1,70,2,52,48,1,,1,,,.,,,.,.,,,,,,,,,.,,,,32,,,1,2,,66,109.887.742.550.371
1005478,1,4,1,70,2,4,48,1,,2,12,1,,3,1,,,,,,,,,,1,,2,,2,77,95,45,1,1,4521,66,124.842.564.250.337
1005526,1,1,1,70,2,24,48,1,,2,24,3,,1,1,,,,,,,,,,1,,2,,2,45,54,95,1,2,9500,66,110.099.921.093.465
1005527,1,6,1,70,2,48,48,8,,2,1,8,,4,1,,,,,,,,,,1,,1,180000,2,62,62,1,1,2,111,66,870.142.159.424.049
1005540,1,1,1,70,2,2,48,8,,2,2,8,,4,1,,,,,,,,,,1,,1,200000,2,62,62,1,1,1,111,66,124.667.969.768.174
1005554,1,2,1,70,2,2,48,1,,2,2,1,,9,1,,,1,,,,,,,,,1,500000,2,45,89,51,1,1,5141,66,131.316.645.539.983
1005556,1,1,1,70,2,2,54,3,,2,2,3,,1,1,,,,,,,,,,1,,1,220000,2,54,54,95,1,1,9500,66,141.031.926.263.479
1005576,1,2,1,70,2,3,50,1,,2,3,1,,2,1,,,,,,,,,,1,,1,500000,2,95,95,45,1,1,4521,66,131.316.645.539.983
1005932,1,3,1,70,2,96,54,1,,2,96,1,,2,1,,,,,,,,,,1,,2,,2,54,54,95,1,2,9500,68,117.206.780.133.352
1005971,1,1,1,70,2,4,48,1,,2,4,1,,8,6,,,,,,,,,,1,,1,1400000,2,99,99,45,1,1,4530,68,164.824.990.524.891
1005976,1,2,1,70,2,4,48,4,,2,50,3,,1,1,,,,,,,,,,1,,2,,2,56,54,95,1,1,9500,68,154.191.661.482.411
1005977,1,2,1,70,2,4,48,3,,2,144,3,,1,2,,,,,,,,,,1,,2,,2,53,53,95,1,1,9500,68,178.044.858.782.456
1005985,1,2,1,70,2,4,48,3,,1,,,.,,,.,.,,,,,,,,,.,,,,54,,,1,1,,68,175.881.753.112.682
1005985,1,3,1,70,2,4,48,1,,2,2,1,,7,1,,,,,,,,,,1,,1,500000,2,55,54,11,1,1,1120,68,175.881.753.112.682
1005992,1,1,1,70,2,4,48,3,,2,3,1,,4,1,,,,,,,,,,1,,2,,2,54,62,1,1,1,123,68,207.411.398.870.295
1005993,1,1,1,70,2,3,48,4,,2,3,4,,1,1,,,,,,,,,,1,,1,60000,2,56,56,93,1,1,9301,68,191.199.322.518.691
1005993,1,4,1,70,2,4,48,1,,1,,,.,,,.,.,,,,,,,,,.,,,,53,,,1,1,,68,191.199.322.518.691
1005994,1,2,1,70,2,1,48,1,,2,6,1,,2,1,,,,,,,,,,1,,2,,2,53,36,61,1,1,6120,68,147.789.680.495.969
1006521,1,2,1,70,2,15,40,1,,1,,,.,,,.,.,,,,,,,,,.,,,,58,,,1,2,,73,97.046.338.485.267
1006524,1,2,1,70,2,1,20,1,,2,36,1,,6,1,,,,,,,,,,1,,2,,2,45,45,51,1,1,5132,73,132.040.850.708.045
1006524,1,3,1,70,2,1,40,8,,2,4,8,,4,1,,,,,,,,,,1,,1,24000,2,62,62,1,1,1,115,73,132.040.850.708.045
1006530,1,5,1,70,2,1,20,1,,2,2,8,,7,5,,,,,,,,1,,,,1,300000,2,57,62,1,1,1,111,73,130.936.510.006.479
1006539,1,1,1,70,2,2,40,8,,2,3,4,,1,8,,,,,,,,,,1,,1,100000,2,62,61,1,1,1,111,73,467.892.984.151.714
1006553,1,3,1,70,2,2,20,1,,1,,,.,,,.,.,,,,,,,,,.,,,,62,,,1,1,,73,926.548.724.342.162
1006554,1,2,1,70,2,12,20,1,,2,16,8,,2,1,,,,,,,,,,1,,2,,2,77,62,1,1,1,121,73,181.247.016.730.632
1006555,1,1,1,70,2,36,8,8,,2,4,8,,2,1,,,,,,,,1,,,,1,8000,2,62,62,1,1,2,115,73,945.349.603.858.348
1006555,1,2,1,70,2,40,30,1,,2,52,1,,3,4,,,,,,,,,,1,,2,,2,53,53,55,1,2,5521,73,945.349.603.858.348
1006569,1,3,1,70,2,20,40,8,,2,2,8,,2,4,,,,,,,,,,1,,1,60000,2,62,62,1,1,2,121,73,121.864.102.212.983
1006569,1,4,1,70,2,12,40,8,,2,3,8,,2,1,,,,,,,,,,1,,1,20000,2,62,62,1,1,1,121,73,121.864.102.212.983
1006572,1,3,1,70,2,8,1,8,,2,2,8,,2,1,,,,,,,,,,1,,1,8000,2,62,62,1,1,1,130,73,926.548.724.342.162
1006577,1,3,1,70,2,8,24,1,,1,,,.,,,.,.,,,,,,,,,.,,,,36,,,1,1,,73,926.548.724.342.162
1006580,1,2,1,70,2,16,48,4,,2,72,1,,2,2,,,,,,,,1,,,,2,,2,77,32,74,1,2,7411,73,926.548.724.342.162
1006585,1,2,1,70,2,60,40,3,,2,24,8,,4,1,,,,,,,,,,1,,2,,2,54,62,1,1,2,111,73,129.170.169.180.735
1006586,1,3,1,70,2,20,20,1,,2,24,3,,1,4,,,,,,,,,,1,,1,6000,2,45,54,95,1,2,9500,73,467.892.984.151.714
1006589,1,2,1,70,2,8,14,4,,2,10,6,,3,1,,,,,,,,,,1,,2,,2,61,62,1,1,1,111,73,13.192.710.358.217
1006593,1,3,1,70,2,48,48,1,,1,,,.,,,.,.,,,,,,,,,.,,,,45,,,1,2,,73,497.926.427.921.984
1006616,1,2,1,70,2,48,50,1,,1,,,.,,,.,.,,,,,,,,,.,,,,53,,,1,2,,73,185.931.511.152.983
1006622,1,2,1,70,2,24,40,3,,2,96,3,,1,8,,,,,,,,,,1,,2,,2,54,54,95,1,2,9500,73,479.629.912.975.512
1006628,1,2,1,70,2,12,40,1,,2,62,1,,3,1,,,,,,,,,,1,,2,,2,33,33,55,1,1,5521,73,872.832.257.018.936
1006656,1,3,1,70,2,48,48,1,,2,48,1,,3,5,,,,,,,,,,1,,2,,2,58,58,74,1,2,7492,73,875.678.000.375.822
1006657,2,1,2,70,2,5,50,1,,2,5,1,,2,4,,,,,,,,1,,,,2,,2,53,53,55,1,1,5521,73,183.267.720.443.838
1006659,1,2,1,70,2,8,60,8,,2,8,8,,3,1,,,,,,,,1,,,,2,,2,62,62,1,1,1,111,73,116.529.379.345.179
1006664,1,2,1,70,2,24,60,3,,2,24,3,,2,1,,,,,,,,1,,,,2,,2,54,53,55,1,2,5521,73,18.118.597.057.489
1006664,1,3,1,70,2,54,60,1,,2,54,3,,1,4,,,,,,,,,,1,,2,,2,45,54,95,1,2,9500,73,18.118.597.057.489
1006694,1,1,1,70,2,1,60,8,,2,2,8,,3,6,,,,,,,,,,1,,1,200000,2,62,62,1,1,1,111,73,938.170.478.788.977
1006727,1,1,1,70,2,4,50,8,,2,4,8,,3,1,,,,,,,,,,1,,1,200000,2,62,62,1,1,1,111,73,843.405.341.511.322
1006742,1,1,1,70,2,4,50,1,,2,12,1,,2,1,,,,,,,,,,1,,2,,2,53,53,55,1,1,5521,73,903.195.003.351.964
1007084,1,2,1,70,2,1,15,4,,2,120,1,,6,5,,,,,,,,,,1,,2,,2,75,53,1,1,1,115,76,180.624.174.733.016
1007110,1,3,1,70,2,2,50,8,,2,2,8,,2,1,,,,,,,,,,1,,2,,2,62,62,1,1,1,111,76,458.103.415.770.893
1007132,2,2,2,70,2,3,48,3,,2,8,8,,7,3,,,,,,,,,,1,,2,,2,54,62,1,1,1,118,76,129.700.712.483.806
1007133,1,2,1,70,2,12,49,8,,2,12,8,,6,8,,,,,,,,,,1,,2,,2,62,62,1,1,1,115,76,259.274.875.764.108
1007133,1,3,1,70,2,3,60,8,,2,16,8,,5,3,,,,,,,,,,1,,2,,2,62,62,1,1,1,114,76,259.274.875.764.108
1007139,1,3,1,70,2,2,50,8,,2,2,8,,5,8,,,,,,,,,,1,,1,200000,2,62,62,1,1,1,117,76,172.989.407.741.629
1007149,2,2,2,70,2,4,48,4,,2,75,3,,1,6,,,,,,,,,,1,,2,,2,77,54,95,1,1,9500,76,221.473.180.869.318
1007154,1,1,1,70,2,4,48,4,,2,2,4,,1,8,,,,,,,,,,1,,1,320000,2,95,95,45,1,1,4521,76,239.324.577.243.165
1007165,1,3,1,70,2,5,48,2,,2,156,2,,9,4,,,,,,,,,,1,,2,,2,12,39,75,1,1,7512,76,196.043.193.636.238
1007178,1,2,1,70,2,2,50,8,,2,2,8,,4,8,,,,,,,,,,1,,1,144000,2,62,62,1,1,1,111,76,177.490.017.270.264
1007225,1,2,1,70,2,44,40,1,,2,44,1,,3,2,,,1,,,,,,,,,2,,2,50,50,15,1,2,1551,76,190.046.355.187.019
1007225,1,3,1,70,2,4,56,1,,2,4,4,,1,1,,,,,,,,,,1,,1,200000,2,37,45,52,1,1,5262,76,190.046.355.187.019
1008354,1,1,1,70,2,52,48,1,,2,52,1,,9,7,,,,,,,,,,1,,2,,2,58,58,74,1,2,7492,66,206.451.787.645.959
1008375,1,4,1,70,2,4,72,8,,1,,,.,,,.,.,,,,,,,,,.,,,,62,,,1,1,,66,117.441.605.669.343
1008378,1,5,1,70,2,16,48,1,,2,5,1,,3,8,,,,,,,,,,1,,2,,2,0,60,92,1,2,9249,66,129.878.312.051.297
1008381,1,2,1,70,2,48,48,8,,2,2,8,,4,4,,,,,,,,,,1,,2,,2,62,62,1,1,2,111,66,858.388.968.148.936
1008383,1,1,1,70,2,2,70,8,,2,2,8,,2,4,,,,,,,,,,1,,1,500000,2,62,60,1,1,1,121,66,121.539.213.352.166
1008383,1,3,1,70,2,2,50,8,,2,12,8,,2,8,,,,,,,,,,1,,1,1000000,2,62,62,1,1,1,121,66,121.539.213.352.166
1008393,1,6,1,70,2,4,50,8,,2,16,8,,4,1,,,,,,,,,,1,,2,,2,62,62,1,1,1,111,66,207.471.518.605.864
1008401,1,1,1,70,2,3,50,4,,2,3,1,,4,1,,,,,,,,,,1,,2,,2,95,97,15,1,1,1594,66,131.949.883.384.845
1008401,1,3,1,70,2,12,48,3,,2,12,1,,3,1,,,,,,,,,,1,,2,,2,54,53,55,1,1,5522,66,131.949.883.384.845
1008403,1,1,1,70,2,12,40,1,,2,56,2,,9,1,,,,,,,,,,1,,2,,2,58,99,90,1,1,9000,66,957.846.922.570.399
1008419,1,1,1,70,2,12,40,8,,2,12,8,,2,1,,,,,1,,,,,,,2,,2,60,60,1,1,1,111,66,178.550.451.221.651
1008420,1,1,1,70,2,4,40,1,,2,36,1,,6,1,,,,,1,,,,,,,2,,2,33,33,52,1,1,5211,66,141.887.844.421.198
1009084,1,1,1,70,2,2,40,3,,1,,,.,,,.,.,,,,,,,,,.,,,,54,,,1,1,,44,921.953.977.915.828
1009273,1,3,1,70,2,12,48,8,,2,13,8,,3,4,,,,,,,,,,1,,2,,2,62,62,1,1,1,121,50,401.340.931.062.967
1009276,1,3,1,70,2,8,48,1,,1,,,.,,,.,.,,,,,,,,,.,,,,58,,,1,1,,50,570.974.529.269.483
1009285,1,4,1,70,2,21,48,3,,1,,,.,,,.,.,,,,,,,,,.,,,,54,,,1,2,,50,631.183.419.597.749
1009287,1,4,1,70,2,3,48,4,,2,5,6,,2,1,,,,,,,,,,1,,2,,2,98,62,1,1,1,121,50,663.103.266.597.528
1009289,1,1,1,70,2,4,48,1,,2,6,1,,7,9,S,,,,,,,1,,,,2,,2,98,98,60,1,1,6041,50,586.637.467.296.167
1009305,1,2,1,70,2,120,48,1,,1,,,.,,,.,.,,,,,,,,,.,,,,45,,,1,2,,50,532.305.003.486.092
