Directorio;Secuencia_p;Orden;Hogar;Regis;Clase;P7430;P7440;P7450;P7450s1;P7460;P7470;P7472;P7472s1;P7454;P7456;P7458s1;P7458;P7452;Ini;Mes;Dpto;Fex_c_2011;Area
3246647;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;17;145,443802554383;17
3246647;1;2;1;80;1;1;3;8; ;1;1;2; ; ; ; ;9;2;1;07;17;145,443802554383;17
3246647;1;3;1;80;1;1;2;3; ;1;2;2; ; ; ; ;9;2;1;07;17;145,443802554383;17
3246647;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;145,443802554383;17
3246648;1;2;1;80;1;1;2;3; ;2; ;2; ; ; ; ;9;2;1;07;17;177,863164872192;17
3246649;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;17;201,365308849421;17
3246652;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;162,191172060819;17
3246652;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;162,191172060819;17
3246653;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;129,030264574589;17
3246657;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;219,215314763525;17
3246657;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;219,215314763525;17
3246659;1;3;1;80;1;1;1;8; ;2; ;2; ; ; ; ;2;2;1;07;17;172,099368545418;17
3246660;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;123,8873746797;17
3246660;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;123,8873746797;17
3246660;1;3;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;17;123,8873746797;17
3246661;1;2;1;80;1;1;1;8; ;2; ;1;4000000; ; ; ;9;2;1;07;17;174,709742858385;17
3246663;1;1;1;80;1;1;4;7; ;3; ;2; ; ;4; ;5;1;1;07;17;191,457112364822;17
3246663;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;191,457112364822;17
3246664;1;1;1;80;1;1;4;6; ;1;2;2; ; ; ; ;9;2;1;07;17;320,90227431067;17
3246667;2;1;2;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;17;244,250064944427;17
3246668;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;160,451137155335;17
3246672;1;5;1;80;1;2; ; ; ;2; ;1;20000;2; ;.; ; ;1;07;17;177,081334905097;17
3246673;1;1;1;80;1;1;4;8; ;3; ;2; ; ; ; ;11;2;1;07;17;160,484238224528;17
3246673;1;2;1;80;1;1;4;7; ;2; ;2; ; ; ; ;9;2;1;07;17;160,484238224528;17
3246674;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;17;201,365308849421;17
3246675;1;4;1;80;1;1;3;2; ;2; ;2; ; ; ; ;2;2;1;07;17;224,631992274689;17
3246679;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;41;287,355965844959;41
3246679;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;41;287,355965844959;41
3246679;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;41;287,355965844959;41
3246681;1;2;1;80;1;1;1;9;SENRTENCIA DE 12 MESES EN HOGARES CLARET;2; ;2; ; ; ;SENTENCIA EN HOGAR CLARET;12;2;1;07;41;198,975548349393;41
3246681;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;41;198,975548349393;41
3246681;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;41;198,975548349393;41
3246682;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;41;119,283684135422;41
3246682;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;41;119,283684135422;41
3246683;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;41;99,705820260396;41
3246683;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;4;2;1;07;41;99,705820260396;41
3246683;1;3;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;41;99,705820260396;41
3246685;1;1;1;80;1;1;3;5; ;3; ;2; ; ; ; ;10;2;1;07;15;114,479974719969;15
3246685;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;114,479974719969;15
3246687;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;89,6179507344866;15
3246688;1;1;1;80;1;1;3;5; ;3; ;2; ; ; ; ;10;2;1;07;15;85,1269944835849;15
3246688;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;15;85,1269944835849;15
3246688;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;85,1269944835849;15
3246688;1;4;1;80;1;1;1;1; ;2; ;2; ; ;1; ;2;1;1;07;15;85,1269944835849;15
3246688;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;85,1269944835849;15
3246689;1;1;1;80;1;2; ; ; ;3; ;2; ;2; ;.; ; ;1;07;15;112,47362788099;15
3246691;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;94,3786238068172;15
3246693;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;11;2;1;07;15;103,367706091043;15
3246694;1;1;1;80;1;1;3;4; ;3; ;2; ; ; ; ;4;2;1;07;15;113,802159538491;15
3246696;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;54,3705262752607;15
3246696;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;54,3705262752607;15
3246697;1;3;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;15;101,729515958637;15
3246697;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;101,729515958637;15
3246699;1;5;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;18;72,6145664149678;18
3246702;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;61,1704684181704;18
3246702;1;3;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;18;61,1704684181704;18
3246702;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;61,1704684181704;18
3246702;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;18;61,1704684181704;18
3246702;1;8;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;18;61,1704684181704;18
3246703;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;18;77,0528990142384;18
3246703;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;18;77,0528990142384;18
3246704;1;1;1;80;1;1;2;7; ;2; ;2; ; ; ; ;8;2;1;07;18;226,453138944485;18
3246705;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;111,167403080297;18
3246706;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;18;50,6377273435716;18
3246706;1;5;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;18;50,6377273435716;18
3246707;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;18;68,5009975497008;18
3246707;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;68,5009975497008;18
3246708;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;102,19132514358;18
3246709;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;18;60,0078008082954;18
3246709;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;18;60,0078008082954;18
3246709;1;3;1;80;1;1;1;8; ;2; ;2; ; ; ; ;4;2;1;07;18;60,0078008082954;18
3246709;1;4;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;18;60,0078008082954;18
3246709;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;18;60,0078008082954;18
3246710;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;32,2696987683641;18
3246711;1;4;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;18;66,301511926885;18
3246711;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;66,301511926885;18
3246711;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;18;66,301511926885;18
3246712;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;18;64,6330584372758;18
3246712;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;64,6330584372758;18
3246712;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;18;64,6330584372758;18
3246713;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;18;111,725358468916;18
3246713;2;2;2;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;111,725358468916;18
3246714;2;1;2;80;1;1;4;5; ;3; ;2; ; ; ; ;8;2;1;07;18;53,4372416167009;18
3246717;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;18;82,9021803996066;18
3246718;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;58,3393473186862;18
3246718;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;18;58,3393473186862;18
3246721;1;1;1;80;1;1;4;9;LA VEJES;2; ;2; ; ; ; ;8;2;1;07;76;1823,31858995972;76
3246724;1;3;1;80;1;1;1;2; ;2; ;2; ; ; ; ;11;2;1;07;76;1427,88545156141;76
3246727;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;20;174,388325614523;20
3246728;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;140,90442612539;20
3246728;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;140,90442612539;20
3246728;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;140,90442612539;20
3246730;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;176,125795519178;20
3246731;1;2;1;80;1;1;2;8; ;1;1;2; ; ;1; ;1;1;1;07;20;156,582148891936;20
3246732;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;20;111,839373000021;20
3246732;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;8;2;1;07;20;111,839373000021;20
3246733;2;3;2;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;168,900951814369;20
3246734;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;89,9230295703725;20
3246736;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;181,38586912513;47
3246736;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;181,38586912513;47
3246738;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;192,372570689462;47
3246738;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;192,372570689462;47
3246739;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;96,1573921324009;47
3246739;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;96,1573921324009;47
3246739;1;10;1;80;1;2; ; ; ;2; ;2; ;1;3; ;9; ;1;07;47;96,1573921324009;47
3246739;1;13;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;96,1573921324009;47
3246740;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;47;139,141241842367;47
3246740;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;139,141241842367;47
3246741;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;87,4483495145594;47
3246741;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;87,4483495145594;47
3246741;1;3;1;80;1;2; ; ; ;2; ;2; ;1;4; ;1; ;1;07;47;87,4483495145594;47
3246741;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;87,4483495145594;47
3246741;1;8;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;87,4483495145594;47
3246743;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;47;262,786329506583;47
3246743;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;262,786329506583;47
3246743;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;262,786329506583;47
3246745;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;90,8371769067176;47
3246746;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;158,36697930518;47
3246748;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;192,372570689462;47
3246750;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;47;172,149984028729;47
3246753;1;3;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;47;223,258928710753;47
3246754;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;47;126,981587062459;47
3246758;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;47;126,981587062459;47
3246759;1;2;1;80;1;1;3;2; ;2; ;2; ; ; ; ;2;2;1;07;47;145,471837951371;47
3246761;1;2;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;47;137,241502460728;47
3246761;1;3;1;80;1;1;2;3; ;2; ;2; ; ; ; ;9;2;1;07;47;137,241502460728;47
3246762;1;2;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;47;185,156614427388;47
3246763;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;176,122818106332;47
3246763;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;176,122818106332;47
3246764;1;1;1;80;1;1;2;3; ;2; ;2; ; ;1; ;9;1;1;07;47;158,23938896021;47
3246766;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;87,4483495145594;47
3246767;1;1;1;80;1;1;2;6; ;2; ;2; ; ;2; ;8;1;1;07;47;128,653450678785;47
3246768;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;198,989207309763;47
3246768;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;198,989207309763;47
3246769;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;174,210800614045;47
3246769;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;174,210800614045;47
3246771;1;3;1;80;1;1;2;8; ; ; ;2; ; ; ; ;2;2;1;07;73;271,683763056895;73
3246772;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;163,450812577185;73
3246773;1;1;1;80;1;1;4;7; ;3; ;2; ; ; ; ;10;2;1;07;73;182,28838048281;73
3246773;1;2;1;80;1;1;2;7; ;3; ;2; ; ; ; ;4;2;1;07;73;182,28838048281;73
3246773;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;182,28838048281;73
3246775;1;1;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;73;211,585457429922;73
3246775;1;3;1;80;1;1;1;3; ;2; ;2; ; ; ; ;8;2;1;07;73;211,585457429922;73
3246777;1;2;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;73;256,347546616809;73
3246781;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;8;2;1;07;73;252,459494569123;73
3246782;1;2;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;73;207,637720179187;73
3246784;1;1;1;80;1;1;4;4; ;3; ;2; ; ; ; ;4;2;1;07;73;238,943582977742;73
3246786;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;73;179,644727843431;73
3246786;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;179,644727843431;73
3246786;1;4;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;73;179,644727843431;73
3246787;1;1;1;80;1;1;1;2; ;2; ;1;160000; ; ; ;2;2;1;07;73;221,951649741032;73
3246788;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;73;249,398458385961;73
3246789;1;1;1;80;1;1;4;6; ;2; ;2; ; ; ; ;1;2;1;07;73;225,264520203832;73
3246791;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;320,068053517063;66
3246791;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;66;320,068053517063;66
3246791;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;66;320,068053517063;66
3246792;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;66;269,488146504056;66
3246793;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;411,716840335378;66
3246793;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;411,716840335378;66
3246794;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;66;296,595648216717;66
3246795;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;260,38206533325;66
3246795;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;260,38206533325;66
3246797;1;2;1;80;1;1;1;8; ;2; ;2; ; ; ; ;6;2;1;07;66;305,439001717945;66
3246798;1;2;1;80;1;1;2;3; ;2; ;2; ; ; ; ;9;2;1;07;66;381,237753053798;66
3246799;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;66;276,455486769799;66
3246799;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;66;276,455486769799;66
3246800;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;66;288,715923719178;66
3246801;1;2;1;80;1;1;1;7; ;2; ;2; ; ; ; ;1;2;1;07;66;216,51292708015;66
3246805;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;52;120,050066721007;52
3246806;1;1;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;52;692,832230177424;52
3246807;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;52;620,414959500324;52
3246809;1;1;1;80;1;1;4;7; ;3; ;2; ; ; ; ;8;2;1;07;52;120,050066721007;52
3246809;1;2;1;80;1;1;4;7; ;3; ;2; ; ; ; ;1;2;1;07;52;120,050066721007;52
3246810;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;52;155,103739875081;52
3246819;1;1;1;80;1;1;1;5; ;3; ;2; ; ; ; ;11;2;1;07;52;85,3454064938618;52
3246819;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;52;85,3454064938618;52
3246822;1;1;1;80;1;1;4;6; ;2; ;2; ; ; ; ;8;2;1;07;52;114,979757864256;52
3246823;1;1;1;80;1;1;1;5; ;3; ;2; ; ; ; ;11;2;1;07;52;120,050066721007;52
3246823;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;52;120,050066721007;52
3246824;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;52;120,050066721007;52
3246825;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;52;161,403037590416;52
3246828;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;52;166,121870235956;52
3246828;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;52;166,121870235956;52
3246829;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;52;251,744003833364;52
3246832;1;5;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;17;141,299402396557;17
3246834;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;133,347572723847;17
3246835;2;3;2;80;1;1;1;2; ;2; ;2; ; ; ;NO TIENE TARJETA MILITAR;12;2;1;07;17;374,213406292741;17
3246835;2;4;2;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;374,213406292741;17
3246837;1;4;1;80;1;1;2;2; ;2; ;2; ; ; ; ;2;2;1;07;17;248,002992071607;17
3246838;1;2;1;80;1;1;1;7; ;2; ;2; ; ; ; ;9;2;1;07;17;219,215314763525;17
3246838;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;219,215314763525;17
3246841;1;1;1;80;1;1;4;8; ;2; ;2; ; ; ; ;4;2;1;07;17;201,398409918614;17
3246842;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;17;197,009318140671;17
3246843;1;2;1;80;1;1;1;8; ;2; ;2; ; ; ; ;9;2;1;07;17;177,863164872192;17
3246845;1;1;1;80;1;1;2;5; ;3; ;2; ; ; ; ;10;2;1;07;17;193,645145710758;17
3246845;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;17;193,645145710758;17
3246845;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;193,645145710758;17
3246846;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;160,451137155335;17
3246847;1;1;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;17;154,111519922093;17
3246847;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;154,111519922093;17
3246847;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;154,111519922093;17
3246848;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;176,416676694677;17
3246850;1;1;1;80;1;1;2;6; ;2; ;2; ; ; ; ;9;2;1;07;17;172,099368545418;17
3246850;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;172,099368545418;17
3246850;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;172,099368545418;17
3246853;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;162,191172060819;17
3246853;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;162,191172060819;17
3246854;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;17;169,783512733465;17
3246854;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;169,783512733465;17
3246854;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;169,783512733465;17
3246855;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;174,709742858385;17
3246855;1;2;1;80;1;1;4;6; ;2; ;2; ; ; ; ;11;2;1;07;17;174,709742858385;17
3246856;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;205,433184023083;17
3246856;1;4;1;80;1;2; ; ; ;2; ;2; ;1;1; ;2; ;1;07;17;205,433184023083;17
3246859;1;1;1;80;1;1;1;8; ;2; ;2; ; ; ; ;11;2;1;07;17;160,451137155335;17
3246862;1;2;1;80;1;2; ; ; ;2; ;2; ;1;3; ;11; ;1;07;17;202,467945257088;17
3246862;1;4;1;80;1;1;1;9;CAMBIO DE RESIDENCIA;1;2;2; ; ; ;QUIERE DESCANSAR DE TRABAJAR UN TIEMPO;12;2;1;07;17;202,467945257088;17
3246864;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;182,180473021451;17
3246865;1;1;1;80;1;1;1;6; ;3; ;2; ; ;1; ;10;1;1;07;17;167,954968387593;17
3246865;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;167,954968387593;17
3246869;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;73;223,440497004688;73
3246870;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;267,349325224012;73
3246871;1;1;1;80;1;1;4;7; ;2; ;2; ; ; ; ;8;2;1;07;73;202,150514600798;73
3246871;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;73;202,150514600798;73
3246873;1;1;1;80;1;1;1;8; ;3; ;2; ; ; ; ;8;2;1;07;73;225,264520203832;73
3246874;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;73;225,264520203832;73
3246874;1;2;1;80;1;1;3;4; ;3; ;2; ; ; ; ;10;2;1;07;73;225,264520203832;73
3246877;1;1;1;80;1;1;4;8; ;3; ;2; ; ; ;QUIERE DISFRUTAR DE LA PENSION;12;2;1;07;73;225,264520203832;73
3246880;1;3;1;80;1;1;3;8; ;2; ;2; ; ; ; ;2;2;1;07;73;215,22167519797;73
3246882;1;3;1;80;1;1;1;6; ;2; ;2; ; ; ; ;9;2;1;07;73;371,855740047577;73
3246883;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;73;248,759873247587;73
3246887;1;3;1;80;1;1;1;1; ;2; ;2; ; ; ; ;2;2;1;07;18;60,9863026042961;18
