Directorio;Secuencia_p;Orden;Hogar;Regis;Clase;P7430;P7440;P7450;P7450s1;P7460;P7470;P7472;P7472s1;P7454;P7456;P7458s1;P7458;P7452;Ini;Mes;Dpto;Fex_c_2011;Area
3247653;1;2;1;80;1;1;4;7; ;2; ;2; ; ; ; ;9;2;1;07;05;990,580231547656;05
3247653;1;3;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;05;990,580231547656;05
3247654;1;1;1;80;1;1;1;5; ;3; ;2; ; ; ; ;10;2;1;07;05;1045,43599630106;05
3247655;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;969,056877387624;05
3247655;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;969,056877387624;05
3247658;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;05;1045,43599630106;05
3247658;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;1045,43599630106;05
3247658;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;1045,43599630106;05
3247659;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;05;1143,58811776542;05
3247660;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;922,376875495523;05
3247662;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;05;991,562889198541;05
3247662;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;05;991,562889198541;05
3247662;1;3;1;80;1;1;2;9;PARA INDEPENDIZARSE;2; ;1;400000; ;1;PARA INDEPENDIZARSE;12;1;1;07;05;991,562889198541;05
3247663;1;2;1;80;1;1;2;3; ;2; ;2; ; ; ; ;9;2;1;07;05;969,056877387624;05
3247663;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;969,056877387624;05
3247663;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;969,056877387624;05
3247664;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;05;1096,31721483191;05
3247667;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;900,728697140049;05
3247669;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;853,166550444256;05
3247670;1;5;1;80;1;1;4;8; ;2; ;2; ; ; ; ;9;2;1;07;05;1007,80889253267;05
3247671;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;05;874,814728799729;05
3247671;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;874,814728799729;05
3247673;1;1;1;80;1;1;3;5; ;3; ;2; ; ; ; ;10;2;1;07;05;921,394217844639;05
3247675;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;76;630,486458869241;76
3247675;1;4;1;80;1;1;1;6; ;2; ;1;138000; ; ; ;2;2;1;07;76;630,486458869241;76
3247675;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;76;630,486458869241;76
3247677;1;1;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;76;719,800096487372;76
3247677;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;76;719,800096487372;76
3247677;1;9;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;76;719,800096487372;76
3247679;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;17;249,755197227447;17
3247679;1;3;1;80;1;1;1;8; ;2; ;1;220000; ; ;LIBRETA MILITAR;12;2;1;07;17;249,755197227447;17
3247679;1;4;1;80;1;1;2;8; ;2; ;2; ; ; ; ;9;2;1;07;17;249,755197227447;17
3247679;1;6;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;249,755197227447;17
3247680;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;17;116,600203217411;17
3247681;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;17;160,484238224528;17
3247682;1;1;1;80;1;1;2;5; ;3; ;2; ; ; ; ;10;2;1;07;17;165,433103515014;17
3247683;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;250,691923579031;17
3247685;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;17;167,954968387593;17
3247685;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;167,954968387593;17
3247689;1;3;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;17;171,772980614547;17
3247689;1;4;1;80;1;1;2;4; ;2; ;2; ; ; ; ;8;2;1;07;17;171,772980614547;17
3247692;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;129,030264574589;17
3247693;1;4;1;80;1;1;4;3; ;2; ;2; ; ; ; ;8;2;1;07;17;179,691709218064;17
3247694;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;209,577584180908;17
3247695;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;210,359414148002;17
3247696;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;93,5533515731853;17
3247696;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;17;93,5533515731853;17
3247696;1;5;1;80;1;1;4;7; ;2; ;2; ; ;4; ;8;1;1;07;17;93,5533515731853;17
3247699;1;3;1;80;1;1;2;2; ; ; ;2; ; ; ; ;2;2;1;07;17;172,099368545418;17
3247703;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;17;306,096670112788;17
3247703;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;306,096670112788;17
3247705;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;17;196,133909514145;17
3247706;1;2;1;80;1;1;2;3; ;2; ;2; ; ; ; ;8;2;1;07;17;174,709742858385;17
3247709;1;3;1;80;1;1;2;3; ;2; ;2; ; ; ; ;9;2;1;07;17;252,376222249756;17
3247711;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;17;162,191172060819;17
3247712;1;1;1;80;1;1;3;5; ;3; ;2; ; ; ; ;10;2;1;07;66;236,870318317413;66
3247713;1;2;1;80;1;1;1;9;CAMBIO DE CIUDAD (RESIDENCIA);2; ;2; ; ; ;CAMBIO DE RESIDENCIA;12;2;1;07;66;325,539821449373;66
3247714;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;66;260,998536343719;66
3247715;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;66;312,800445694489;66
3247715;2;2;2;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;66;312,800445694489;66
3247716;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;260,125493827414;66
3247716;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;260,125493827414;66
3247718;2;3;2;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;399,239173595653;66
3247719;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;263,721248524238;66
3247721;1;4;1;80;1;1;2;8; ;2; ;2; ; ; ; ;6;2;1;07;66;267,132175808647;66
3247722;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;324,929506602645;66
3247723;1;1;1;80;1;2; ; ; ;1;1;2; ;2; ;.; ; ;1;07;66;288,715923719178;66
3247723;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;288,715923719178;66
3247726;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;66;188,179068694221;66
3247728;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;66;188,179068694221;66
3247729;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;8;2;1;07;66;259,3962177551;66
3247730;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;66;227,764237146607;66
3247730;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;66;227,764237146607;66
3247730;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;227,764237146607;66
3247731;1;1;1;80;1;1;4;8; ;2; ;2; ; ; ; ;1;2;1;07;66;323,663808213888;66
3247732;1;1;1;80;1;1;3;4; ;3; ;2; ; ; ; ;4;2;1;07;66;293,178564768567;66
3247732;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;66;293,178564768567;66
3247734;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;66;288,10603805638;66
3247734;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;288,10603805638;66
3247736;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;66;292,014045941742;66
3247736;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;66;292,014045941742;66
3247737;1;1;1;80;1;1;4;7; ;2; ;2; ; ;3; ;4;1;1;07;66;260,38206533325;66
3247737;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;66;260,38206533325;66
3247740;1;1;1;80;1;1;4;5; ;2; ;2; ; ; ; ;10;2;1;07;66;257,912270921577;66
3247740;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;257,912270921577;66
3247741;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;345,024170170331;66
3247742;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;66;267,132175808647;66
3247742;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;267,132175808647;66
3247742;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;267,132175808647;66
3247743;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;386,418376502436;66
3247743;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;386,418376502436;66
3247743;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;66;386,418376502436;66
3247744;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;66;269,488146504056;66
3247745;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;11;2;1;07;66;236,870318317413;66
3247745;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;66;236,870318317413;66
3247747;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;241,154288118128;66
3247747;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;66;241,154288118128;66
3247748;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;66;298,764156417139;66
3247750;1;3;1;80;1;1;2;8; ;2; ;2; ; ; ; ;1;2;1;07;66;345,024170170331;66
3247751;1;1;1;80;1;1;4;8; ;2; ;2; ; ; ; ;4;2;1;07;66;265,204176703342;66
3247752;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;66;292,014045941742;66
3247753;1;2;1;80;1;1;9;3; ;2; ;2; ; ; ; ;9;2;1;07;66;400,111197457539;66
3247753;1;5;1;80;1;1;1;4; ;2; ;2; ; ; ; ;1;2;1;07;66;400,111197457539;66
3247754;1;1;1;80;1;1;4;8; ;2; ;2; ; ; ; ;1;2;1;07;66;286,503719467761;66
3247754;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;286,503719467761;66
3247754;1;3;1;80;1;1;4;8; ;2; ;2; ; ; ; ;1;2;1;07;66;286,503719467761;66
3247755;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;66;261,564725955523;66
3247756;1;2;1;80;1;1;3;8; ;2; ;2; ; ; ; ;2;2;1;07;27;20,9929105947231;27
3247756;1;3;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;27;20,9929105947231;27
3247757;1;2;1;80;1;1;1;8; ;2; ;2; ; ; ; ;9;2;1;07;27;20,9929105947231;27
3247759;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;27;20,9929105947231;27
3247759;1;4;1;80;1;2; ; ; ;2; ;2; ;1;3; ;2; ;1;07;27;20,9929105947231;27
3247760;1;1;1;80;1;1;3;2; ;2; ;2; ; ; ; ;2;2;1;07;27;72,9980527182814;27
3247760;1;5;1;80;1;1;2;2; ;2; ;2; ; ; ; ;2;2;1;07;27;72,9980527182814;27
3247760;1;8;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;27;72,9980527182814;27
3247762;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;27;104,964552973615;27
3247763;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;27;20,9929105947231;27
3247763;1;5;1;80;1;1;4;1; ;2; ;2; ; ;4; ;8;1;1;07;27;20,9929105947231;27
3247764;1;1;1;80;1;1;1;3; ;2; ;2; ; ; ; ;9;2;1;07;27;20,9929105947231;27
3247764;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;27;20,9929105947231;27
3247764;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;27;20,9929105947231;27
3247765;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;27;20,9929105947231;27
3247767;1;1;1;80;1;1;2;2; ;2; ;2; ; ; ; ;2;2;1;07;27;104,964552973615;27
3247770;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;47;157,591679466431;47
3247770;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;157,591679466431;47
3247770;1;6;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;157,591679466431;47
3247773;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;47;87,4483495145594;47
3247773;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;87,4483495145594;47
3247773;1;6;1;80;1;1;2;8; ;2; ;2; ; ; ; ;9;2;1;07;47;87,4483495145594;47
3247773;1;8;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;87,4483495145594;47
3247773;1;11;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;47;87,4483495145594;47
3247774;1;2;1;80;1;1;1;8; ;2; ;2; ; ; ; ;9;2;1;07;47;175,793262806696;47
3247775;1;2;1;80;1;1;4;8; ;2; ;2; ; ; ; ;8;2;1;07;47;200,177622763916;47
3247778;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;349,793398058238;47
3247778;1;10;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;349,793398058238;47
3247778;1;12;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;349,793398058238;47
3247778;1;13;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;349,793398058238;47
3247779;1;2;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;47;288,12109278111;47
3247779;1;3;1;80;1;1;2;8; ;2; ;2; ; ; ; ;6;2;1;07;47;288,12109278111;47
3247779;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;288,12109278111;47
3247779;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;288,12109278111;47
3247780;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;164,847448993353;47
3247780;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;164,847448993353;47
3247784;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;199,963773273484;47
3247784;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;199,963773273484;47
3247784;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;199,963773273484;47
3247785;1;7;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;47;180,458068669862;47
3247785;1;8;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;47;180,458068669862;47
3247786;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;47;301,941211939813;47
3247787;1;1;1;80;1;1;1;6; ;2; ;2; ; ; ; ;8;2;1;07;47;95,7463880267465;47
3247787;1;2;1;80;1;1;2;8; ;2; ;2; ; ; ; ;9;2;1;07;47;95,7463880267465;47
3247788;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;217,754099472442;47
3247789;1;2;1;80;1;1;3;6; ;2; ;2; ; ; ; ;9;2;1;07;47;214,870143053783;47
3247789;2;2;2;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;47;214,870143053783;47
3247791;1;1;1;80;1;1;1;9;SE LE TERMINO EL CAPITAL;2; ;2; ; ; ; ;8;2;1;07;47;146,73244442639;47
3247791;1;3;1;80;1;1;1;4; ;2; ;2; ; ; ; ;4;2;1;07;47;146,73244442639;47
3247791;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;146,73244442639;47
3247792;1;3;1;80;1;1;3;2; ;2; ;2; ; ; ; ;2;2;1;07;47;160,427795890496;47
3247796;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;47;188,968371301314;47
3247797;1;1;1;80;1;1;1;4; ;2; ;2; ; ; ; ;4;2;1;07;47;140,896180476227;47
3247797;1;6;1;80;1;1;2;6; ;2; ;2; ; ; ; ;1;2;1;07;47;140,896180476227;47
3247797;2;2;2;80;1;1;2;3; ;2; ;2; ; ; ; ;9;2;1;07;47;140,896180476227;47
3247798;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;76;716,018048567821;76
3247803;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;76;499,437945492679;76
3247803;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;76;499,437945492679;76
3247804;1;2;1;80;1;1;4;7; ;2; ;2; ; ; ; ;9;2;1;07;76;805,21328076224;76
3247804;3;1;3;80;1;1;4;8; ;2; ;2; ; ; ; ;8;2;1;07;76;805,21328076224;76
3247807;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;76;848,857842659218;76
3247808;1;2;1;80;1;1;3;3; ;2; ;2; ; ;1; ;9;1;1;07;76;974,303715262603;76
3247809;1;6;1;80;1;1;1;8; ;2; ;2; ; ; ; ;2;2;1;07;15;71,1054617459795;15
3247809;1;7;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;71,1054617459795;15
3247810;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;15;107,816128091669;15
3247810;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;107,816128091669;15
3247810;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;107,816128091669;15
3247813;1;2;1;80;1;1;2;8; ;2; ;2; ; ; ; ;9;2;1;07;15;129,030728131613;15
3247817;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;15;91,8685244533276;15
3247817;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;91,8685244533276;15
3247818;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;90,5357914351396;15
3247818;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;90,5357914351396;15
3247818;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;15;90,5357914351396;15
3247819;1;1;1;80;1;1;2;3; ;2; ;2; ; ;1; ;9;1;1;07;15;90,1565579628112;15
3247820;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;8;2;1;07;15;94,3786238068172;15
3247820;1;2;1;80;1;1;4;6; ;2; ;2; ; ; ; ;11;2;1;07;15;94,3786238068172;15
3247821;1;1;1;80;1;1;2;5; ;2; ;2; ; ; ; ;9;2;1;07;15;79,8295606066429;15
3247821;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;79,8295606066429;15
3247821;1;3;1;80;1;1;2;5; ;3; ;2; ; ; ; ;10;2;1;07;15;79,8295606066429;15
3247821;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;79,8295606066429;15
3247823;1;1;1;80;1;1;3;5; ;3; ;2; ; ; ; ;10;2;1;07;15;114,479974719969;15
3247823;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;15;114,479974719969;15
3247824;1;3;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;15;101,729515958637;15
3247824;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;101,729515958637;15
3247825;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;15;98,5255771241409;15
3247826;1;3;1;80;1;1;2;8; ;2; ;2; ; ; ; ;6;2;1;07;15;82,2016269876239;15
3247827;1;1;1;80;1;1;2;4; ;2; ;2; ; ; ; ;4;2;1;07;15;110,257908875963;15
3247829;1;1;1;80;1;1;3;4; ;2; ;2; ; ; ; ;8;2;1;07;15;97,9589091394885;15
3247829;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;15;97,9589091394885;15
3247831;1;2;1;80;1;1;4;7; ;2; ;2; ; ;4; ;5;1;1;07;15;61,9839654660867;15
3247831;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;15;61,9839654660867;15
3247834;1;3;1;80;1;1;1;3; ;2; ;2; ; ; ; ;9;2;1;07;70;89,6507276406947;70
3247836;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;70;102,565653806508;70
3247836;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;70;102,565653806508;70
3247836;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;70;102,565653806508;70
3247838;1;1;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;70;135,074464875828;70
3247838;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;7;2;1;07;70;135,074464875828;70
3247842;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;70;95,3023394948989;70
3247843;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;70;130,001586409404;70
3247847;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;70;153,406004124146;70
3247849;1;1;1;80;1;1;3;5; ;3; ;2; ; ; ; ;10;2;1;07;70;103,706965442014;70
3247850;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;70;111,685285231403;70
3247854;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;70;105,246454990125;70
3247857;1;1;1;80;1;1;4;6; ;2; ;2; ; ; ; ;4;2;1;07;54;431,38974937944;54
3247860;1;1;1;80;1;1;4;6; ;2; ;2; ; ; ; ;4;2;1;07;54;389,216424759308;54
3247865;1;1;1;80;1;1;3;6; ;2; ;2; ; ; ; ;9;2;1;07;54;405,757199115228;54
3247866;1;1;1;80;1;1;4;8; ;2; ;2; ; ; ; ;9;2;1;07;54;342,056149199741;54
3247867;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;54;392,24842494566;54
3247867;1;4;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;54;392,24842494566;54
3247868;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;475,534730814772;54
3247868;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;475,534730814772;54
3247868;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;475,534730814772;54
3247869;1;3;1;80;1;1;1;9;FALLECIO LA PERSONA A  LA CUAL LE PRESTABA SUS SERVICIOS;2; ;2; ; ; ; ;4;2;1;07;54;415,41374834551;54
3247871;1;1;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;54;290,28817656697;54
3247871;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;290,28817656697;54
3247873;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;54;338,336861370362;54
3247877;1;1;1;80;1;1;1;3; ;2; ;2; ; ; ; ;9;2;1;07;54;386,777252890537;54
3247878;1;2;1;80;1;1;2;8; ;2; ;2; ; ; ; ;7;2;1;07;54;436,969528636456;54
3247878;1;4;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;54;436,969528636456;54
3247878;1;5;1;80;1;1;1;4; ;2; ;1;600000; ; ; ;4;2;1;07;54;436,969528636456;54
3247879;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;8;2;1;07;54;337,521577436785;54
3247880;1;2;1;80;1;1;1;3; ;2; ;2; ; ; ; ;9;2;1;07;54;495,742408096465;54
3247881;1;8;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;442,938619442801;54
3247883;1;2;1;80;1;1;1;6; ;2; ;2; ; ; ; ;1;2;1;07;54;347,635928456757;54
3247884;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;54;389,216424759308;54
3247885;1;1;1;80;1;1;4;9;POR LA EDAD;2; ;2; ; ; ; ;8;2;1;07;54;389,216424759308;54
3247886;1;3;1;80;1;1;1;6; ;2; ;2; ; ; ; ;1;2;1;07;54;484,962541155812;54
