Directorio;Secuencia_p;Orden;Hogar;Regis;Clase;P7430;P7440;P7450;P7450s1;P7460;P7470;P7472;P7472s1;P7454;P7456;P7458s1;P7458;P7452;Ini;Mes;Dpto;Fex_c_2011;Area
3247886;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;54;484,962541155812;54
3247887;1;2;1;80;1;1;1;2; ;2; ;2; ; ;1; ;2;1;1;07;54;336,699263265867;54
3247887;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;336,699263265867;54
3247888;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;54;453,739788845713;54
3247888;1;2;1;80;1;1;4;7; ;3; ;2; ; ; ; ;8;2;1;07;54;453,739788845713;54
3247889;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;11;2;1;07;54;456,837884104971;54
3247889;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;54;456,837884104971;54
3247891;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;8;2;1;07;54;413,776150241015;54
3247891;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;54;413,776150241015;54
3247892;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;331,388676404597;54
3247893;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;54;381,074959312483;54
3247893;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;381,074959312483;54
3247893;1;6;1;80;1;1;4;3; ;2; ;2; ; ; ; ;8;2;1;07;54;381,074959312483;54
3247894;1;4;1;80;1;1;1;3; ;2; ;2; ; ; ; ;9;2;1;07;54;433,407705267243;54
3247896;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;54;473,671681201466;54
3247897;1;3;1;80;1;1;1;8; ;2; ;2; ; ; ; ;8;2;1;07;54;422,129160077506;54
3247897;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;422,129160077506;54
3247897;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;54;422,129160077506;54
3247900;1;1;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;54;402,926320529673;54
3247900;1;3;1;80;1;1;1;8; ;2; ;2; ; ; ; ;8;2;1;07;54;402,926320529673;54
3247901;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;54;476,110853070237;54
3247902;1;3;1;80;1;1;4;7; ;2; ;2; ; ; ; ;9;2;1;07;54;415,41374834551;54
3247903;1;2;1;80;1;1;2;4; ;2; ;2; ; ; ; ;4;2;1;07;54;426,92127268939;54
3247904;1;1;1;80;1;1;1;4; ;2; ;2; ; ; ; ;4;2;1;07;44;99,3110200939643;44
3247904;1;11;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;44;99,3110200939643;44
3247905;1;1;1;80;1;1;1;8; ;2; ;2; ; ;1; ;1;1;1;07;44;59,8834239115846;44
3247906;1;3;1;80;1;2; ; ; ;2; ;2; ;1;3; ;9; ;1;07;44;60,9500112383687;44
3247907;1;1;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;44;76,2000121869985;44
3247907;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;44;76,2000121869985;44
3247907;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;44;76,2000121869985;44
3247907;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;44;76,2000121869985;44
3247908;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;44;73,4290594034891;44
3247908;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;44;73,4290594034891;44
3247913;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;44;147,900378072682;44
3247914;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;44;73,4697425970944;44
3247915;1;1;1;80;1;2; ; ; ;2; ;2; ;1;4; ;10; ;1;07;20;69,3958254983106;20
3247915;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;69,3958254983106;20
3247915;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;69,3958254983106;20
3247915;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;69,3958254983106;20
3247915;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;69,3958254983106;20
3247918;1;2;1;80;1;1;4;4; ;2; ;2; ; ;2; ;2;1;1;07;20;165,928897548362;20
3247921;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;161,721750074685;20
3247923;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;20;109,610690621068;20
3247923;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;109,610690621068;20
3247923;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;109,610690621068;20
3247924;1;2;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;20;118,648250774471;20
3247924;2;1;2;80;1;1;3;4; ;2; ;2; ; ; ; ;8;2;1;07;20;118,648250774471;20
3247924;2;2;2;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;118,648250774471;20
3247924;2;3;2;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;20;118,648250774471;20
3247925;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;20;93,4825967968994;20
3247925;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;93,4825967968994;20
3247927;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;113,673823671292;20
3247927;1;6;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;113,673823671292;20
3247928;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;69,3958254983106;20
3247931;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;89,288870848201;20
3247932;1;2;1;80;1;1;1;8; ;2; ;2; ; ; ; ;9;2;1;07;20;165,47852649074;20
3247933;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;155,295050044904;20
3247933;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;155,295050044904;20
3247934;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;191,344353022722;20
3247934;1;6;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;191,344353022722;20
3247934;1;10;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;191,344353022722;20
3247935;1;2;1;80;1;1;1;8; ;2; ;2; ; ; ; ;9;2;1;07;20;328,44105599192;20
3247936;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;20;280,903595530946;20
3247936;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;280,903595530946;20
3247937;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;257,093060484511;20
3247939;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;123,843878592149;20
3247939;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;123,843878592149;20
3247940;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;20;182,044098101451;20
3247940;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;20;182,044098101451;20
3247940;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;182,044098101451;20
3247941;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;20;273,727688845987;20
3247941;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;273,727688845987;20
3247942;1;2;1;80;1;1;1;8; ;2; ;2; ; ; ; ;2;2;1;07;20;232,079295906287;20
3247943;1;1;1;80;1;2; ; ; ;2; ;2; ;1;4; ;9; ;1;07;20;79,2516661281118;20
3247945;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;72,678694372583;20
3247945;1;3;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;20;72,678694372583;20
3247945;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;72,678694372583;20
3247945;1;6;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;72,678694372583;20
3247946;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;128,55769446494;20
3247947;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;170,936385642645;20
3247948;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;20;163,015721442272;20
3247950;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;20;223,678746000042;20
3247951;1;1;1;80;1;1;1;4; ;2; ;2; ; ; ; ;4;2;1;07;20;136,863844422993;20
3247952;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;20;195,642599096462;20
3247952;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;20;195,642599096462;20
3247953;1;1;1;80;1;1;1;3; ;2; ;2; ; ; ; ;9;2;1;07;20;284,383049944844;20
3247955;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;73;225,264520203832;73
3247956;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;73;222,805630216753;73
3247957;1;4;1;80;1;1;4;3; ;2; ;2; ; ; ; ;11;2;1;07;73;240,432430241399;73
3247958;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ;LE DAN ATAQUES ASMATICOS;12;2;1;07;73;286,851673094462;73
3247960;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;73;260,043449587906;73
3247961;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;256,347546616809;73
3247963;1;1;1;80;1;1;4;7; ;3; ;2; ; ; ; ;9;2;1;07;73;246,364386813996;73
3247963;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;73;246,364386813996;73
3247963;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;73;246,364386813996;73
3247965;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;215,22167519797;73
3247967;1;4;1;80;1;1;1;8; ;2; ;1;80000; ; ;SOLO SE OCUPA EN VACACIONES;12;2;1;07;73;247,770976192771;73
3247967;1;5;1;80;1;1;4;5; ;3; ;2; ; ; ; ;8;2;1;07;73;247,770976192771;73
3247969;1;2;1;80;1;1;4;7; ;2; ;2; ; ; ; ;11;2;1;07;68;534,926290099125;68
3247970;1;2;1;80;1;1;4;8; ;2; ;2; ; ;2; ;7;1;1;07;68;469,170870872466;68
3247970;1;3;1;80;1;1;1;2; ;2; ;2; ; ;1; ;2;1;1;07;68;469,170870872466;68
3247970;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;68;469,170870872466;68
3247972;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;68;565,597194713074;68
3247973;1;1;1;80;1;1;4;7; ;2; ;2; ; ; ; ;4;2;1;07;68;503,407379416491;68
3247973;1;2;1;80;1;1;4;7; ;2; ;2; ; ; ; ;8;2;1;07;68;503,407379416491;68
3247977;1;2;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;68;620,991974944667;68
3247979;1;2;1;80;1;1;1;4; ;2; ;1;150000; ; ; ;9;2;1;07;68;606,357430775068;68
3247979;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;68;606,357430775068;68
3247979;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;68;606,357430775068;68
3247981;1;1;1;80;1;1;3;5; ;3; ;2; ; ; ; ;10;2;1;07;68;503,407379416491;68
3247984;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;68;564,017837814405;68
3247985;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;8;2;1;07;68;482,937749575124;68
3247986;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;68;644,904117124235;68
3248013;1;2;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;296,615719209489;73
3248017;1;2;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;73;241,810785016739;73
3248017;1;3;1;80;1;1;2;8; ;2; ;2; ; ; ; ;2;2;1;07;73;241,810785016739;73
3248018;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;267,349325224012;73
3248019;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;73;234,445943685742;73
3248022;1;2;1;80;1;1;4;7; ;2; ;2; ; ; ; ;11;2;1;07;73;194,756675375741;73
3248024;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;73;260,043449587906;73
3248025;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;08;430,930361551465;08
3248025;1;7;1;80;1;1;4;3; ;2; ;2; ; ; ; ;8;2;1;07;08;430,930361551465;08
3248025;1;11;1;80;1;1;4;9;EDAD;2; ;2; ; ; ; ;8;2;1;07;08;430,930361551465;08
3248028;1;2;1;80;1;1;3;2; ;2; ;2; ; ; ; ;2;2;1;07;08;484,536636591169;08
3248029;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;08;667,690007300556;08
3248030;1;4;1;80;1;1;1;3; ;2; ;2; ; ; ; ;9;2;1;07;08;523,54236857208;08
3248031;1;4;1;80;1;1;3;3; ;2; ;2; ; ; ; ;9;2;1;07;08;595,581920434401;08
3248031;2;1;2;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;08;595,581920434401;08
3248032;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;08;654,506652398028;08
3248032;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;08;654,506652398028;08
3248034;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;08;583,389553064706;08
3248039;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;08;575,718127254631;08
3248040;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;08;456,319637064761;08
3248040;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;08;456,319637064761;08
3248040;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;08;456,319637064761;08
3248043;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;482,129206071775;23
3248043;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;23;482,129206071775;23
3248043;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;482,129206071775;23
3248045;1;3;1;80;1;1;4;6; ;2; ;2; ; ; ; ;8;2;1;07;23;378,656545162438;23
3248045;1;5;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;378,656545162438;23
3248046;1;5;1;80;1;1;2;3; ;2; ;2; ; ; ; ;9;2;1;07;23;126,26651978452;23
3248047;1;2;1;80;1;1;4;8; ;2; ;2; ; ; ; ;9;2;1;07;23;424,174068072535;23
3248048;1;2;1;80;1;1;1;7; ;3; ;2; ; ; ; ;11;2;1;07;05;1067,08417465654;05
3248049;1;1;1;80;1;1;2;4; ;1;2;2; ; ; ; ;4;2;1;07;05;930,528327008579;05
3248049;1;2;1;80;1;1;4;1; ;3; ;2; ; ;4; ;8;1;1;07;05;930,528327008579;05
3248051;1;1;1;80;1;1;4;4; ;3; ;2; ; ; ; ;4;2;1;07;05;921,394217844639;05
3248052;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;4;2;1;07;05;921,394217844639;05
3248054;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;1066,2263412011;05
3248055;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;23;269,892650111911;23
3248056;1;3;1;80;1;2; ; ; ;1;1;2; ;2; ;.; ; ;1;07;23;355,448125817522;23
3248059;1;1;1;80;1;1;4;1; ;3; ;2; ; ;4; ;8;1;1;07;05;996,534080049609;05
3248060;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;914,076288438775;05
3248060;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;914,076288438775;05
3248060;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;914,076288438775;05
3248063;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;05;853,166550444256;05
3248063;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;853,166550444256;05
3248064;1;2;1;80;1;1;1;6; ;2; ;2; ; ; ; ;9;2;1;07;23;68,7429284525774;23
3248066;1;1;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;05;838,711477299204;05
3248066;1;2;1;80;1;1;3;2; ;2; ;2; ; ; ; ;2;2;1;07;05;838,711477299204;05
3248067;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;804,264634192801;05
3248067;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;804,264634192801;05
3248069;1;3;1;80;1;1;3;9;NO QUIERE TRABAJAR MAS;2; ;2; ; ; ; ;8;2;1;07;05;912,861343078556;05
3248070;1;1;1;80;1;1;4;9;YA NO QUIZO TRABAJAR MAS;3; ;2; ; ; ; ;8;2;1;07;05;921,394217844639;05
3248071;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;1136,395012555;05
3248072;1;1;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;05;914,201112634217;05
3248072;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;914,201112634217;05
3248073;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;1057,69346643501;05
3248074;1;1;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;05;921,394217844639;05
3248076;1;1;1;80;1;1;1;9;POR CANSANCIO , NO QUIERE TRABAJAR MAS;3; ;2; ; ; ; ;11;2;1;07;05;921,394217844639;05
3248077;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;05;991,562889198541;05
3248077;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;991,562889198541;05
3248079;1;1;1;80;1;1;4;6; ;3; ;2; ; ; ; ;11;2;1;07;05;921,394217844639;05
3248083;1;2;1;80;1;1;3;4; ;2; ;2; ; ; ; ;4;2;1;07;05;1005,16012888815;05
3248083;1;5;1;80;1;1;1;2; ;2; ;1;50000; ; ; ;2;2;1;07;05;1005,16012888815;05
3248084;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;23;179,928433407941;23
3248084;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;23;179,928433407941;23
3248085;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;23;127,511885962653;23
3248087;1;3;1;80;1;1;1;2; ;2; ;2; ; ; ; ;2;2;1;07;23;147,361632859823;23
3248088;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;23;88,9911104519295;23
3248088;1;5;1;80;1;1;1;8; ;2; ;2; ; ; ; ;6;2;1;07;23;88,9911104519295;23
3248090;1;1;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;23;127,511885962653;23
3248090;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;23;127,511885962653;23
3248091;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;159,967415235714;23
3248091;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;23;159,967415235714;23
3248092;1;1;1;80;1;1;1;8; ;2; ;2; ; ; ; ;2;2;1;07;05;701,172972000361;05
3248093;1;1;1;80;1;1;4;8; ;2; ;2; ; ; ; ;9;2;1;07;05;1232,51595057509;05
3248094;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;831,518372088782;05
3248094;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;831,518372088782;05
3248094;1;5;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;831,518372088782;05
3248096;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;05;737,276223500887;05
3248096;1;3;1;80;1;2; ; ; ;2; ;2; ;1;1; ;2; ;1;07;05;737,276223500887;05
3248096;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;737,276223500887;05
3248097;1;1;1;80;1;1;1;7; ;2; ;2; ; ; ; ;2;2;1;07;05;976,249982598046;05
3248099;1;2;1;80;1;1;4;3; ;2; ;2; ; ;4; ;9;1;1;07;05;908,085863092529;05
3248099;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;908,085863092529;05
3248099;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;908,085863092529;05
3248099;1;6;1;80;1;1;3;4; ;3; ;2; ; ; ; ;4;2;1;07;05;908,085863092529;05
3248099;1;7;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;05;908,085863092529;05
3248101;1;2;1;80;1;1;4;8; ;2; ;2; ; ; ; ;9;2;1;07;05;844,890274735758;05
3248103;1;2;1;80;1;1;4;1; ;1;4;2; ; ; ; ;9;2;1;07;05;1136,395012555;05
3248103;1;3;1;80;1;1;3;8; ;2; ;2; ; ;1; ;2;1;1;07;05;1136,395012555;05
3248103;1;4;1;80;1;2; ; ; ;2; ;2; ;1;2; ;2; ;1;07;05;1136,395012555;05
3248105;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;147,427377116875;23
3248106;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;173,945731247559;23
3248107;1;1;1;80;1;1;1;5; ;3; ;2; ; ; ; ;10;2;1;07;23;134,946325055955;23
3248107;1;3;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;23;134,946325055955;23
3248108;1;3;1;80;1;1;3;2; ;2; ;2; ; ; ; ;2;2;1;07;23;119,091333273105;23
3248109;1;5;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;23;145,525721226679;23
3248110;1;1;1;80;1;1;2;8; ;3; ;2; ; ; ; ;8;2;1;07;05;854,024383899698;05
3248110;1;2;1;80;1;1;4;3; ;2; ;2; ; ; ; ;9;2;1;07;05;854,024383899698;05
3248110;1;4;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;854,024383899698;05
3248112;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;05;2534,67082420727;05
3248113;1;1;1;80;1;1;3;7; ;2; ;2; ; ; ; ;8;2;1;07;05;3018,05388703078;05
3248113;1;2;1;80;1;1;4;4; ;2; ;2; ; ; ; ;8;2;1;07;05;3018,05388703078;05
3248115;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;647,299864897838;05
3248116;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;8;2;1;07;05;921,394217844639;05
3248117;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;969,056877387624;05
3248118;1;1;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;05;1257,70150149733;05
3248118;1;2;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;05;1257,70150149733;05
3248119;1;1;1;80;1;1;3;5; ;3; ;2; ; ; ; ;10;2;1;07;05;815,691879265086;05
3248119;1;4;1;80;1;1;4;6; ;2; ;2; ; ;1;POR QUE ES SORDA-MUDA;12;1;1;07;05;815,691879265086;05
3248121;1;1;1;80;1;1;4;1; ;2; ;2; ; ; ; ;9;2;1;07;05;825,207411682053;05
3248123;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;23;99,6945713846427;23
3248123;1;4;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;23;99,6945713846427;23
3248123;5;4;5;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;99,6945713846427;23
3248123;5;5;5;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;23;99,6945713846427;23
3248123;6;2;6;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;23;99,6945713846427;23
3248124;1;2;1;80;1;1;4;5; ;3; ;2; ; ; ; ;10;2;1;07;23;140,117668338543;23
3248124;1;3;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;140,117668338543;23
3248125;1;1;1;80;1;2; ; ; ;2; ;2; ;2; ;.; ; ;1;07;23;147,623840087585;23
3248125;1;2;1;80;1;1;2;8; ;2; ;2; ; ;1; ;11;1;1;07;23;147,623840087585;23
3248125;1;4;1;80;1;1;3;9;CAMBIO DE PAIS;2; ;2; ; ; ; ;2;2;1;07;23;147,623840087585;23
3248128;1;1;1;80;1;1;2;4; ;3; ;2; ; ; ; ;4;2;1;07;05;3136,30798890319;05
3248129;1;3;1;80;1;2; ; ; ; ; ;2; ;2; ;.; ; ;1;07;05;1029,32880413999;05
