DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;AREA;P744;P1884;P1807;P7430;P7450;P7450S1;P7452;P7454;P7456;P7458;P7458S1;P7460;P6921;P7470;P7472;P7472S1;INI;MES;p7440;DPTO;fex_c_2011
6,016,352;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1040.2355902
6,016,352;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1040.2355902
6,016,353;1;2;1;80;76;;;;1;8;;2;;;4;;2;2;;2;;1;11;1.3;76;1040.2355902
6,016,354;1;3;1;80;76;1;50;1,000,000;1;8;;2;;;1;;2;2;;1;240,000;1;11;1.2;76;907.48241371
6,016,355;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;2;76;902.65624208
6,016,355;1;4;1;80;76;;;;1;9;EDAD;2;;;2;;;;;2;;1;11;2;76;902.65624208
6,016,356;2;1;2;80;76;;;;1;7;;2;;;9;;2;2;;2;;1;11;2;76;2462.5402833
6,016,356;2;3;2;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;2462.5402833
6,016,356;2;4;2;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;2462.5402833
6,016,356;2;5;2;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;2462.5402833
6,016,357;1;2;1;80;76;;;;1;2;;2;;;2;;2;2;;2;;1;11;2;76;1122.5640812
6,016,357;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1122.5640812
6,016,358;1;1;1;80;76;1;48;908,526;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1140.7514568
6,016,359;1;1;1;80;76;;;;1;1;;2;;;8;;2;2;;2;;1;11;4;76;1148.8991685
6,016,365;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1045.6467686
6,016,365;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1045.6467686
6,016,365;1;4;1;80;76;;;;1;4;;2;;;4;;3;3;;2;;1;11;3;76;1045.6467686
6,016,365;1;5;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;3;76;1045.6467686
6,016,366;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1148.8991685
6,016,367;1;6;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1360.0707958
6,016,367;1;7;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1360.0707958
6,016,368;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;1.3;76;1117.3871687
6,016,370;1;2;1;80;76;1;48;908,526;1;7;;1;;3;8;;2;2;;2;;1;11;4;76;1382.863694
6,016,370;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1382.863694
6,016,371;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1051.3244709
6,016,373;1;2;1;80;76;1;48;908,526;1;6;;2;;;9;;2;2;;2;;1;11;1.2;76;1633.8588959
6,016,375;1;2;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1040.2355902
6,016,376;1;1;1;80;76;1;36;1,000,000;1;7;;1;;3;8;;2;2;;2;;1;11;4;76;1204.0097223
6,016,377;1;3;1;80;76;;;;1;2;;2;;;2;;2;2;;2;;1;11;2;76;1583.9618343
6,016,377;1;5;1;80;76;;;;2;;;;1;2;2;;2;2;;2;;1;11;;76;1583.9618343
6,016,378;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1289.0288717
6,016,379;1;2;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;747.72530432
6,016,380;1;2;1;80;76;;;;1;3;;2;;;9;;1;2;;2;;1;11;4;76;1108.9050341
6,016,381;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1880.6732122
6,016,384;1;4;1;80;76;1;40;908,526;1;7;;2;;;8;;2;2;;2;;1;11;1.4;76;1033.1370953
6,016,386;1;5;1;80;76;1;20;454,000;1;9;RENUNCIO POR PROBLEMAS CON LA JEFA;1;;1;9;;2;2;;2;;1;11;3;76;853.92938919
6,016,387;1;2;1;80;76;1;60;1,500,000;1;8;;2;;;4;;2;2;;2;;1;11;1.2;76;1684.3273474
6,016,387;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1684.3273474
6,016,392;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;3;76;1103.8282785
6,016,398;1;2;1;80;76;1;48;908,526;1;7;;2;;;2;;1;2;;2;;1;11;2;76;1826.2581409
6,016,398;1;5;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1826.2581409
6,016,400;1;1;1;80;76;;;;1;3;;2;;;8;;2;2;;2;;1;11;4;76;1148.8991685
6,016,401;1;1;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1204.0097223
6,016,403;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1007.6638574
6,016,403;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;1.4;76;1007.6638574
6,016,404;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;2;76;1306.9955983
6,016,407;1;1;1;80;76;1;48;1,000,000;1;8;;2;;;12;ESPERA QUE LO LLAMEN;2;2;;1;250,000;1;11;1.1;76;1040.2355902
6,016,408;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1259.1938696
6,016,408;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1259.1938696
6,016,409;1;1;1;80;76;;;;1;3;;2;;;8;;2;2;;2;;1;11;4;76;1103.8282785
6,016,411;1;2;1;80;76;;;;1;6;;1;;1;6;;2;2;;2;;1;11;1.3;76;1193.2552644
6,016,411;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1193.2552644
6,016,412;1;1;1;80;76;;;;1;1;;2;;;4;;2;2;;2;;1;11;4;76;935.2279749
6,016,412;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;935.2279749
6,016,413;1;2;1;80;76;1;30;908,526;1;1;;2;;;8;;2;2;;2;;1;11;3;76;1007.6638574
6,016,414;1;1;1;80;76;1;24;908,526;2;;;;2;;;.;2;2;;2;;1;11;;76;1106.4350246
6,016,414;1;3;1;80;76;1;48;908,526;2;;;;1;1;1;;2;2;;2;;1;11;;76;1106.4350246
6,016,415;1;2;1;80;76;1;48;908,526;1;8;;2;;;9;;2;2;;2;;1;11;1.3;76;1040.2355902
6,016,426;1;4;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;1.2;76;1275.4699815
6,016,430;1;1;1;80;76;;;;2;;;;1;4;10;;3;3;;2;;1;11;;76;1272.6791661
6,016,432;1;2;1;80;76;;;;1;2;;2;;;2;;2;2;;1;280,000;1;11;1.1;76;1281.9867678
6,016,433;1;2;1;80;76;;;;1;3;;2;;;11;;2;2;;2;;1;11;4;76;1129.6625761
6,016,435;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;1.4;76;1533.0523725
6,016,435;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1533.0523725
6,016,439;1;1;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1096.3953608
6,016,440;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;996.21391712
6,016,441;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;2091.2734496
6,016,443;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1403.1600194
6,016,444;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1282.6822503
6,016,444;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1282.6822503
6,016,445;1;5;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1010.2706035
6,016,449;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;774.58950718
6,016,449;1;8;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;774.58950718
6,016,455;1;1;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1136.4000114
6,016,456;1;1;1;80;76;;;;1;4;;2;;;10;;3;3;;2;;1;11;4;76;1051.3244709
6,016,456;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1051.3244709
6,016,458;1;2;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;793.13061708
6,016,458;1;5;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;793.13061708
6,016,460;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;996.21391712
6,016,466;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;2;76;1204.0097223
6,016,466;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1204.0097223
6,016,468;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1282.6822503
6,016,468;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1282.6822503
6,016,474;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1372.1092362
6,016,474;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1372.1092362
6,016,474;1;5;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1372.1092362
6,016,486;1;1;1;80;76;;;;1;7;;2;;;8;;3;3;;2;;1;11;3;76;1136.4000114
6,016,490;1;2;1;80;76;2;;908,526;1;8;;1;;2;9;;1;2;;2;;1;11;2;76;1368.8435872
6,016,491;1;1;1;80;76;;;;1;3;;2;;;10;;3;3;;2;;1;11;4;76;1040.2355902
6,016,491;1;2;1;80;76;;;;2;;;;1;4;9;;2;2;;2;;1;11;;76;1040.2355902
6,016,495;1;2;1;80;76;1;40;908,526;1;8;;2;;;9;;2;2;;2;;1;11;3;76;1839.8034142
6,016,496;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;941.79884586
6,016,499;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1140.7514568
6,016,499;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1140.7514568
6,016,500;1;2;1;80;76;;;;1;3;;2;;;9;;1;2;;2;;1;11;4;76;1051.3244709
6,016,500;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1051.3244709
6,016,501;1;3;1;80;76;;;;2;;;;2;;;.;3;3;;2;;1;11;;76;955.16004976
6,016,502;1;1;1;80;76;;;;1;4;;2;;;4;;3;3;;2;;1;11;4;76;843.88972542
6,016,502;1;2;1;80;76;;;;1;4;;2;;;9;;2;2;;2;;1;11;4;76;843.88972542
6,016,503;1;2;1;80;76;2;;908,526;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1561.2428323
6,016,503;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1561.2428323
6,016,504;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;955.16004976
6,016,505;1;1;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1040.2355902
6,016,505;1;2;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1040.2355902
6,016,506;1;1;1;80;76;2;;98;1;3;;2;;;9;;2;2;;2;;1;11;3;76;1107.8453011
6,016,506;1;3;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1107.8453011
6,016,516;1;1;1;80;76;;;;1;4;;2;;;4;;1;1;1;2;;1;11;4;76;1040.2355902
6,016,516;1;2;1;80;76;;;;1;3;;2;;;9;;1;1;2;2;;1;11;4;76;1040.2355902
6,016,519;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;996.21391712
6,016,521;1;1;1;80;76;2;;1,000,000;1;7;;2;;;8;;2;2;;2;;1;11;3;76;1029.4811324
6,016,521;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1029.4811324
6,016,532;1;3;1;80;76;;;;1;5;;2;;;11;;3;3;;2;;1;11;4;76;1259.120276
6,016,533;1;1;1;80;76;;;;1;5;;2;;;8;;2;2;;2;;1;11;4;76;1204.0097223
6,016,534;2;2;2;80;76;1;48;908,000;1;2;;2;;;9;;2;2;;2;;1;11;2;76;1077.1587685
6,016,536;1;2;1;80;76;;;;1;3;;2;;;9;;1;2;;2;;1;11;4;76;1419.3120387
6,016,536;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1419.3120387
6,016,537;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;931.57201198
6,016,537;1;2;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;931.57201198
6,016,537;1;3;1;80;76;1;48;908,526;1;7;;1;;4;8;;2;2;;2;;1;11;4;76;931.57201198
6,016,538;1;1;1;80;76;2;;908,526;1;3;;2;;;9;;1;2;;2;;1;11;1.2;76;1151.5059146
6,016,540;1;2;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1040.2355902
6,016,544;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;3;76;1164.0155879
6,016,545;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1040.2355902
6,016,545;1;2;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1040.2355902
6,016,546;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1204.0097223
6,016,549;1;1;1;80;76;2;;2,000,000;1;8;;2;;;5;;1;1;2;2;;1;11;2;76;1088.2476491
6,016,549;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1088.2476491
6,016,549;1;5;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1088.2476491
6,016,550;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1208.7254181
6,016,550;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1208.7254181
6,016,552;1;1;1;80;76;1;40;908,526;1;5;;2;;;8;;3;3;;2;;1;11;2;76;1164.0155879
6,016,552;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1164.0155879
6,016,553;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1193.2552644
6,016,554;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1281.9867678
6,016,555;1;1;1;80;76;;;;1;4;;2;;;4;;1;1;4;2;;1;11;4;76;1576.1615654
6,016,558;1;2;1;80;76;;;;1;3;;1;;4;5;;2;2;;2;;1;11;4;76;1051.3244709
6,016,558;1;3;1;80;76;1;24;908,526;2;;;;2;;;.;2;2;;2;;1;11;;76;1051.3244709
6,016,559;1;2;1;80;76;;;1,500,000;1;8;;1;;1;9;;1;2;;2;;1;11;2;76;1007.6638574
6,016,560;1;1;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1204.0097223
6,016,560;1;2;1;80;76;;;;1;8;;2;;;8;;2;2;;2;;1;11;3;76;1204.0097223
6,016,561;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1458.2705731
6,016,563;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1033.1370953
6,016,564;1;4;1;80;76;2;;908,526;1;8;;2;;;2;;1;2;;2;;1;11;1.4;76;622.53179481
6,016,564;1;6;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;622.53179481
6,016,566;1;1;1;80;76;1;40;900,000;1;3;;2;;;8;;2;2;;2;;1;11;3;76;1275.4699815
6,016,568;1;2;1;80;76;;;;1;3;;2;;;2;;2;2;;2;;1;11;4;76;1364.201485
6,016,569;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1138.1447107
6,016,570;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;3;76;1040.2355902
6,016,571;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;976.97732475
6,016,571;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;976.97732475
6,016,571;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;976.97732475
6,016,572;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;782.9037832
6,016,572;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;782.9037832
6,016,572;1;3;1;80;76;;;;1;8;;1;;3;8;;2;2;;2;;1;11;4;76;782.9037832
6,016,573;1;2;1;80;76;;;;1;3;;2;;;8;;2;2;;2;;1;11;4;76;1040.2355902
6,016,574;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1839.8034142
6,016,575;1;2;1;80;76;1;5;500,000;2;;;;2;;;.;;;;2;;1;11;;76;1506.1322785
6,016,577;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1148.8991685
6,016,578;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;941.79884586
6,016,579;1;1;1;80;76;;;;1;6;;2;;;8;;2;2;;2;;1;11;4;76;1148.8991685
6,016,581;1;4;1;80;76;;;;1;3;;2;;;6;;2;2;;2;;1;11;3;76;1375.6514253
6,016,582;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;943.71010945
6,016,582;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;943.71010945
6,016,583;1;1;1;80;76;2;;1,000,000;1;4;;2;;;4;;2;2;;2;;1;11;1.3;76;1227.5716966
6,016,583;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1227.5716966
6,016,583;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1227.5716966
6,016,584;1;2;1;80;76;1;8;120,000;1;7;;2;;;2;;2;2;;2;;1;11;2;76;900.04949602
6,016,584;1;3;1;80;76;;;;1;7;;2;;;11;;1;2;;2;;1;11;2;76;900.04949602
6,016,585;1;1;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1148.8991685
6,016,586;1;5;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;2;76;1634.9754148
6,016,586;1;6;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1634.9754148
6,016,588;1;2;1;80;76;2;;908,526;1;3;;2;;;9;;2;2;;2;;1;11;1.1;76;1368.8435872
6,016,590;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1286.2380562
6,016,591;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1041.9802896
6,016,597;1;1;1;80;76;;;;1;7;;2;;;8;;3;3;;2;;1;11;4;76;988.42726505
6,016,597;1;2;1;80;76;;;;1;6;;2;;;8;;2;2;;2;;1;11;4;76;988.42726505
6,016,599;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1405.7667654
6,016,600;1;1;1;80;76;;;;1;7;;2;;;11;;2;2;;2;;1;11;4;76;1148.8991685
6,016,602;1;1;1;80;76;1;24;450,000;1;9;PANDEMIA;2;;;4;;2;2;;2;;1;11;2;76;1103.8282785
6,016,603;1;4;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1272.6791661
6,016,608;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;2;76;1148.8991685
6,016,609;1;1;1;80;76;;;;1;5;;2;;;6;;3;3;;2;;1;11;3;76;887.55033886
6,016,610;1;2;1;80;76;;;;1;5;;2;;;9;;2;2;;2;;1;11;4;76;1259.120276
6,016,611;1;1;1;80;76;;;;1;4;;2;;;4;;1;1;1;2;;1;11;2;76;1320.5408715
6,016,612;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1051.3244709
6,016,613;1;1;1;80;76;;;;1;5;;2;;;11;;3;3;;2;;1;11;4;76;1095.346144
6,016,613;1;2;1;80;76;1;24;908,526;1;7;;2;;;1;;2;2;;2;;1;11;2;76;1095.346144
6,016,615;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1204.0097223
6,016,617;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;3;76;1148.8991685
6,016,619;1;5;1;80;76;1;30;908,526;1;9;CAMBIO DE DOMICILIO;2;;;9;;2;2;;2;;1;11;3;76;1698.5681031
6,016,621;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1164.0155879
6,016,621;1;2;1;80;76;;;;1;5;;2;;;9;;3;3;;2;;1;11;4;76;1164.0155879
6,016,621;1;4;1;80;76;1;48;908,526;1;3;;2;;;9;;1;2;;2;;1;11;1.3;76;1164.0155879
6,016,622;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1282.6822503
6,016,622;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1282.6822503
6,016,624;1;2;1;80;76;2;;908,526;1;7;;2;;;8;;1;1;1;2;;1;11;1.3;76;1007.6638574
6,016,624;1;3;1;80;76;;;;1;9;VIAJE;2;;;8;;2;2;;2;;1;11;4;76;1007.6638574
6,016,636;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1261.2292258
6,016,640;1;7;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1087.8939147
6,016,640;1;8;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1087.8939147
6,016,641;1;7;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1069.0110567
6,016,642;1;4;1;80;76;;;;1;4;;2;;;9;;2;2;;2;;1;11;1.2;76;1508.7390246
6,016,643;1;2;1;80;76;;;;1;7;;2;;;9;;2;2;;2;;1;11;1.2;76;1839.8034142
6,016,645;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1193.2552644
6,016,645;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1193.2552644
6,016,646;1;4;1;80;76;;;;1;1;;2;;;9;;2;2;;2;;1;11;2;76;1371.4503333
6,016,647;1;2;1;80;76;1;42;908,526;2;;;;1;3;7;;2;2;;2;;1;11;;76;1308.0417144
6,016,649;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1316.3397796
6,016,650;1;3;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1220.3594278
6,016,651;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;843.88972542
6,016,651;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;843.88972542
6,016,651;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;843.88972542
6,016,652;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1140.7514568
6,016,652;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1140.7514568
6,016,654;1;1;1;80;76;1;48;908,526;1;7;;1;;1;5;;2;2;;2;;1;11;2;76;1368.8435872
6,016,655;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1370.3645369
6,016,655;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1370.3645369
6,016,655;1;4;1;80;76;;;;1;9;EDAD;2;;;4;;2;2;;2;;1;11;4;76;1370.3645369
6,016,656;1;1;1;80;76;;;;1;6;;2;;;11;;2;2;;2;;1;11;4;76;1361.4106695
6,016,656;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1361.4106695
6,016,658;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1405.7667654
6,016,660;1;1;1;80;76;1;48;800,000;1;4;;2;;;12;LA DISCRIMINAN POR QUEMADURAS FACIALES;2;2;;2;;1;11;4;76;1138.1447107
6,016,660;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1138.1447107
6,016,661;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1111.5117802
6,016,661;1;2;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1111.5117802
6,016,661;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1111.5117802
6,016,661;1;6;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1111.5117802
6,016,662;1;2;1;80;76;2;;908,526;1;8;;2;;;2;;2;2;;2;;1;11;3;76;1227.5716966
6,016,662;1;3;1;80;76;;;;1;8;;2;;;2;;2;2;;2;;1;11;3;76;1227.5716966
6,016,664;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1007.6638574
6,016,669;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1316.3397796
6,016,669;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1316.3397796
6,016,670;1;1;1;80;76;;;;1;7;;1;;1;1;;2;2;;2;;1;11;2;76;1458.2705731
6,016,670;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1458.2705731
6,016,679;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1204.0097223
6,016,680;1;2;1;80;76;;;;1;9;CAMBIO DE CIUDAD;1;;2;4;;1;2;;2;;1;11;3;76;1471.8158464
6,016,681;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1633.8588959
6,016,686;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1140.7514568
6,016,691;1;2;1;80;76;;;;1;8;;2;;;8;;2;2;;2;;1;11;4;76;1040.2355902
6,016,694;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1148.8991685
6,016,695;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1264.4948748
6,016,696;1;2;1;80;76;1;40;908,526;2;;;;2;;;.;2;2;;2;;1;11;;76;943.71010945
6,016,696;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;943.71010945
6,016,701;1;1;1;80;76;;;;1;7;;2;;;8;;3;3;;2;;1;11;2;76;1150.4566977
6,016,701;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1150.4566977
