DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;AREA;P744;P1884;P1807;P7430;P7450;P7450S1;P7452;P7454;P7456;P7458;P7458S1;P7460;P6921;P7470;P7472;P7472S1;INI;MES;p7440;DPTO;fex_c_2011
6,016,702;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1040.2355902
6,016,702;1;2;1;80;76;;;;2;;;;1;4;9;;2;2;;2;;1;11;;76;1040.2355902
6,016,705;1;1;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1148.8991685
6,016,706;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1193.2552644
6,016,707;1;2;1;80;76;;;;1;6;;2;;;11;;3;3;;2;;1;11;4;76;1040.2355902
6,016,715;1;1;1;80;76;1;36;1,000,000;1;4;;1;;4;8;;1;2;;2;;1;11;4;76;1136.4000114
6,016,719;1;2;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;899.00027916
6,016,719;1;3;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;3;76;899.00027916
6,016,720;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1650.6698181
6,016,720;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1650.6698181
6,016,720;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1650.6698181
6,016,721;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;854.97860604
6,016,722;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1588.8584088
6,016,722;1;5;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;2;76;1588.8584088
6,016,723;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1316.3397796
6,016,725;1;1;1;80;76;;;;1;4;;2;;;4;;1;1;1;2;;1;11;2;76;998.82066319
6,016,725;1;2;1;80;76;2;;908,526;1;3;;2;;;9;;2;2;;2;;1;11;2;76;998.82066319
6,016,725;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;998.82066319
6,016,725;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;998.82066319
6,016,726;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1040.2355902
6,016,726;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1040.2355902
6,016,727;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1129.6625761
6,016,727;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1129.6625761
6,016,727;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1129.6625761
6,016,729;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1040.2355902
6,016,729;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1040.2355902
6,016,730;1;1;1;80;76;;;;1;1;;2;;;9;;2;2;;2;;1;11;1.4;76;968.71893988
6,016,732;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1227.5716966
6,016,733;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1095.346144
6,016,733;1;3;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1095.346144
6,016,737;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1204.0097223
6,016,739;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;2;76;944.07116914
6,016,739;1;2;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;2;76;944.07116914
6,016,739;1;3;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;944.07116914
6,016,740;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;803.88507491
6,016,740;1;2;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;803.88507491
6,016,740;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;803.88507491
6,016,741;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;3;76;1040.2355902
6,016,742;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;843.88972542
6,016,743;1;3;1;80;76;2;;1,800,000;1;2;;2;;;2;;2;2;;2;;1;11;2;76;887.55033886
6,016,744;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1260.180009
6,016,751;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1118.9081183
6,016,751;1;4;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1118.9081183
6,016,753;1;1;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1148.8991685
6,016,756;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;893.81304785
6,016,756;1;5;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;893.81304785
6,016,756;1;6;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;893.81304785
6,016,757;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1040.2355902
6,016,757;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1040.2355902
6,016,759;1;2;1;80;76;;;;1;4;;2;;;10;;3;3;;2;;1;11;4;76;722.72699
6,016,760;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;622.53179481
6,016,760;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;622.53179481
6,016,760;1;3;1;80;76;;;;1;9;CUIDAR A LOS PADRES;2;;;10;;3;3;;2;;1;11;2;76;622.53179481
6,016,760;1;4;1;80;76;1;40;980,000;1;3;;2;;;4;;1;1;2;2;;1;11;1.2;76;622.53179481
6,016,760;1;5;1;80;76;;;;1;1;;2;;;2;;2;2;;2;;1;11;3;76;622.53179481
6,016,762;1;2;1;80;76;;;;1;4;;2;;;9;;2;2;;2;;1;11;1.4;76;1155.1723936
6,016,762;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1155.1723936
6,016,762;1;6;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1155.1723936
6,016,763;1;2;1;80;76;2;;908,526;1;7;;2;;;9;;2;2;;1;60,000;1;11;2;76;887.55033886
6,016,763;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;887.55033886
6,016,764;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1519.4934824
6,016,764;2;2;2;80;76;2;;908,526;1;3;;1;;2;9;;2;2;;2;;1;11;2;76;1519.4934824
6,016,766;1;1;1;80;76;;;;1;9;ASIGNACION DE RETIRO;2;;;12;ASIGNACION DE RETIRO;2;2;;2;;1;11;4;76;622.53179481
6,016,766;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;622.53179481
6,016,766;1;5;1;80;76;2;;908,560;2;;;;1;2;2;;2;2;;2;;1;11;;76;622.53179481
6,016,766;1;6;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;622.53179481
6,016,768;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;899.00027916
6,016,768;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;899.00027916
6,016,769;1;6;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1188.6633586
6,016,771;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1230.1784426
6,016,771;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1230.1784426
6,016,771;1;5;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1230.1784426
6,016,772;1;1;1;80;76;;;;1;3;;1;;1;8;;2;2;;1;200,000;1;11;1.3;76;852.37185997
6,016,774;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;622.53179481
6,016,774;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;622.53179481
6,016,774;1;4;1;80;76;;;;1;7;;2;;;4;;1;1;2;2;;1;11;4;76;622.53179481
6,016,774;1;6;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;622.53179481
6,016,779;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1806.3260661
6,016,780;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1193.2552644
6,016,780;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1193.2552644
6,016,782;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1469.0250309
6,016,784;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1316.3397796
6,016,785;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;996.21391712
6,016,786;1;2;1;80;76;;;;1;6;;2;;;5;;1;1;1;2;;1;11;1.2;76;1140.7514568
6,016,786;1;3;1;80;76;2;;400,000;1;2;;2;;;4;;2;2;;2;;1;11;1.2;76;1140.7514568
6,016,786;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1140.7514568
6,016,787;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1175.0678889
6,016,789;1;1;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1040.2355902
6,016,789;1;2;1;80;76;;;;1;1;;2;;;4;;3;3;;2;;1;11;4;76;1040.2355902
6,016,792;1;4;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1397.4687002
6,016,793;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1095.346144
6,016,793;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1095.346144
6,016,798;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1322.0984007
6,016,798;1;2;1;80;76;1;40;1,500,000;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1322.0984007
6,016,798;1;3;1;80;76;2;;908,526;1;4;;2;;;4;;1;2;;2;;1;11;1.2;76;1322.0984007
6,016,799;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1668.1753281
6,016,800;1;6;1;80;76;2;;908,526;1;2;;2;;;2;;2;2;;2;;1;11;3;76;1632.4824426
6,016,801;1;1;1;80;76;2;;500,000;1;4;;2;;;4;;2;2;;2;;1;11;1.2;76;843.88972542
6,016,807;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1316.3397796
6,016,808;1;2;1;80;76;1;48;2,000,000;1;3;;1;;4;6;;1;2;;2;;1;11;4;76;887.55033886
6,016,810;1;1;1;80;76;2;;908,526;1;9;CAMBIO DE CIUDAD;1;;1;9;;1;2;;2;;1;11;4;76;1313.7330335
6,016,811;1;2;1;80;76;2;;800,000;1;3;;2;;;9;;2;2;;2;;1;11;1.1;76;1066.4043106
6,016,814;1;1;1;80;76;1;48;908,526;1;7;;2;;;1;;2;2;;2;;1;11;1.4;76;1040.2355902
6,016,814;1;2;1;80;76;;;;1;7;;1;;4;5;;2;2;;2;;1;11;4;76;1040.2355902
6,016,816;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1103.8282785
6,016,818;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1211.8772932
6,016,818;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1211.8772932
6,016,820;1;1;1;80;76;;;;1;6;;2;;;11;;1;2;;2;;1;11;4;76;1148.8991685
6,016,823;1;2;1;80;76;2;;908,526;1;1;;1;;2;4;;1;2;;2;;1;11;2;76;798.81883545
6,016,825;1;2;1;80;76;;;908,526;1;7;;2;;;1;;2;2;;2;;1;11;1.4;76;1458.2705731
6,016,826;2;2;2;80;76;2;;908,000;1;9;TRASLADO DE CIUDAD;1;;2;4;;2;2;;2;;1;11;4;76;1195.8620105
6,016,826;2;3;2;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1195.8620105
6,016,832;1;5;1;80;76;;;;1;1;;2;;;9;;2;2;;2;;1;11;2;76;1732.8845353
6,016,835;1;1;1;80;76;1;15;800,000;1;4;;2;;;4;;2;2;;2;;1;11;2;76;1148.8991685
6,016,836;1;1;1;80;76;2;;1,100,000;1;7;;1;;1;9;;1;2;;2;;1;11;2;76;1537.6944748
6,016,837;1;2;1;80;76;;;;1;3;;2;;;2;;2;2;;2;;1;11;3;76;1316.3397796
6,016,837;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1316.3397796
6,016,838;1;2;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1238.3261544
6,016,839;1;1;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1029.4811324
6,016,839;1;3;1;80;76;;;;1;2;;2;;;2;;2;2;;2;;1;11;2;76;1029.4811324
6,016,840;1;2;1;80;76;2;;500,000;2;;;;1;2;2;;2;2;;2;;1;11;;76;1225.8269972
6,016,841;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1204.0097223
6,016,842;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1561.2428323
6,016,843;1;4;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1314.2308297
6,016,844;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1129.6625761
6,016,845;1;3;1;80;76;;;;1;8;;2;;;2;;2;2;;1;100,000;1;11;1.2;76;1293.4367081
6,016,846;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1362.106152
6,016,849;1;1;1;80;76;1;48;908,526;2;;;;1;3;9;;2;2;;2;;1;11;;76;1543.0554567
6,016,849;1;2;1;80;76;1;40;908,526;2;;;;2;;;.;2;2;;2;;1;11;;76;1543.0554567
6,016,849;1;4;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1543.0554567
6,016,849;1;5;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1543.0554567
6,016,854;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1198.33202
6,016,854;1;4;1;80;76;;;;1;6;;2;;;8;;3;3;;2;;1;11;4;76;1198.33202
6,016,854;1;5;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1198.33202
6,016,856;1;1;1;80;76;;;;1;8;;2;;;4;;2;2;;2;;1;11;4;76;1148.8991685
6,016,857;1;1;1;80;76;1;35;908,526;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1368.8435872
6,016,860;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1193.2552644
6,016,861;1;2;1;80;76;2;;280,000;1;7;;2;;;12;EVITA SALIR TIENE MIEDO AL CONTAGIO DE COVID 19;2;2;;2;;1;11;2;76;987.73178257
6,016,861;1;3;1;80;76;1;28;98;1;7;;2;;;2;;2;2;;2;;1;11;2;76;987.73178257
6,016,866;1;2;1;80;76;1;48;908,526;1;7;;2;;;7;;2;2;;2;;1;11;2;76;1193.2552644
6,016,866;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1193.2552644
6,016,871;1;2;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1040.2355902
6,016,872;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1000.2309397
6,016,872;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1000.2309397
6,016,873;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;996.21391712
6,016,877;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1506.1322785
6,016,879;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1193.2552644
6,016,879;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1193.2552644
6,016,881;2;3;2;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;955.16004976
6,016,882;1;1;1;80;76;;;;1;9;EL ESPOSO NO LE PERMITIA TRABAJAR;2;;;9;;2;2;;2;;1;11;4;76;1148.8991685
6,016,884;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1051.3244709
6,016,885;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1040.2355902
6,016,886;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1842.4237771
6,016,886;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1842.4237771
6,016,887;1;1;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;956.5703263
6,016,887;1;2;1;80;76;;;;1;8;;2;;;8;;2;2;;2;;1;11;4;76;956.5703263
6,016,887;1;3;1;80;76;;;;1;3;;2;;;8;;2;2;;2;;1;11;4;76;956.5703263
6,016,890;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1122.5640812
6,016,890;1;5;1;80;76;;;;1;9;EMBARAZO;2;;;12;EMBARAZO;;;;2;;1;11;1.2;76;1122.5640812
6,016,891;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;856.38888258
6,016,893;1;1;1;80;76;;;;1;5;;2;;;10;;3;3;;2;;1;11;4;76;1150.4566977
6,016,893;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1150.4566977
6,016,893;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1150.4566977
6,016,897;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;996.21391712
6,016,898;1;2;1;80;76;;;;1;6;;2;;;11;;2;2;;2;;1;11;4;76;940.05414653
6,016,899;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;996.21391712
6,016,900;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;3;76;1136.4000114
6,016,903;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1151.5059146
6,016,904;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1419.3120387
6,016,909;1;1;1;80;76;;;;1;5;;2;;;8;;3;3;;2;;1;11;4;76;1040.2355902
6,016,909;1;2;1;80;76;;;;1;7;;2;;;9;;2;2;;2;;1;11;4;76;1040.2355902
6,016,914;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;944.07116914
6,016,914;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;944.07116914
6,016,914;1;3;1;80;76;;;;1;3;;2;;;9;;3;3;;2;;1;11;4;76;944.07116914
6,016,915;1;1;1;80;76;;;;1;3;;2;;;8;;2;2;;2;;1;11;4;76;952.55330369
6,016,916;1;2;1;80;76;;;;1;4;;2;;;4;;3;3;;2;;1;11;4;76;622.53179481
6,016,926;1;1;1;80;76;2;;908,526;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1151.5059146
6,016,926;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1151.5059146
6,016,929;1;2;1;80;76;1;20;450,000;2;;;;1;4;5;;2;2;;2;;1;11;;76;1040.2355902
6,016,932;1;2;1;80;76;1;35;700,000;1;9;CAMBIO DE DOMICILIO;2;;;9;;2;2;;2;;1;11;4;76;1051.3244709
6,016,932;1;3;1;80;76;;;600,000;2;;;;1;1;2;;2;2;;2;;1;11;;76;1051.3244709
6,016,933;1;1;1;80;76;;;;1;9;DEBIDO A LA DELINCUENCIA COMUN LOS CONSTANTES  ENFRENTAMIENTOS ENTRE PANDILLAS Y BALACERAS SE VIO OBLIGADA A CERRAR;2;;;12;FALTA DE RECURSOS PARA INSTALAR NEGOCIO;2;2;;1;150,000;1;11;1.1;76;1275.4699815
6,016,933;1;3;1;80;76;;;1,500,000;1;9;ERA EMPLEADA DOMESTICA HOGAR QUE LA CONTRATABA SE FUE A VIVIR A OTRO PAIS;1;;1;12;TRABAJABA EN CHILE SE VINO A COLOMBIA A VISITAR A SU HIJA POR NUEVE MESES YA CONSIGUIO EMPLEO EN ESE PAIS EN ENERO EMPIEZA A LABORAR (HOGAR PARA EL QUE TRABAJABA EN ENERO REGRESA DE NUEVO A VIVIR EN CHILE);2;2;;2;;1;11;1.4;76;1275.4699815
6,016,937;1;1;1;80;76;;;;2;;;;1;4;9;;2;2;;2;;1;11;;76;1148.8991685
6,016,941;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1465.0784111
6,016,941;1;5;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;3;76;1465.0784111
6,016,944;1;4;1;80;76;2;;908,526;2;;;;2;;;.;2;2;;2;;1;11;;76;1042.8423363
6,016,949;1;1;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1052.7347474
6,016,949;1;2;1;80;76;1;16;320,000;1;7;;2;;;9;;1;2;;2;;1;11;2;76;1052.7347474
6,016,951;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;996.21391712
6,016,953;1;2;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;3;76;1029.4811324
6,016,957;1;1;1;80;76;2;;908,000;1;1;;2;;;9;;2;2;;2;;1;11;4;76;1007.6638574
6,016,957;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1007.6638574
6,016,959;1;1;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1040.2355902
6,016,959;1;2;1;80;76;;;;1;4;;2;;;8;;2;2;;2;;1;11;4;76;1040.2355902
6,016,965;1;2;1;80;76;2;;1,200,000;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1204.0097223
6,016,967;1;1;1;80;76;;;;1;7;;2;;;4;;2;2;;2;;1;11;4;76;900.04949602
6,016,967;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;900.04949602
6,016,969;1;1;1;80;76;;;;1;7;;2;;;8;;2;2;;2;;1;11;4;76;1052.7347474
6,016,971;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;1366.808231
6,016,972;1;2;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1419.3120387
6,016,972;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1419.3120387
6,016,973;1;2;1;80;76;;;;1;3;;2;;;9;;1;2;;2;;1;11;4;76;987.73178257
6,016,973;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;987.73178257
6,016,975;1;2;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;996.21391712
6,016,978;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;935.92345738
6,016,978;1;3;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;935.92345738
6,016,978;2;1;2;80;76;;;;1;3;;2;;;4;;2;2;;2;;1;11;4;76;935.92345738
6,016,978;2;2;2;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;935.92345738
6,016,979;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1316.3397796
6,016,983;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;3;76;952.55330369
6,016,986;1;1;1;80;76;;;;1;3;;2;;;8;;2;2;;2;;1;11;4;76;1593.3764184
6,016,986;1;3;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1593.3764184
6,016,986;2;2;2;80;76;1;48;908,526;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1593.3764184
6,016,986;2;4;2;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1593.3764184
6,016,990;1;2;1;80;76;2;;908,526;1;7;;2;;;9;;2;2;;2;;1;11;4;76;931.57201198
6,016,990;1;3;1;80;76;;;;1;6;;2;;;4;;2;2;;2;;1;11;4;76;931.57201198
6,016,996;1;4;1;80;76;;;;1;9;POR LA EDAD;2;;;8;;2;2;;2;;1;11;4;76;955.16004976
6,016,999;1;1;1;80;76;;;;1;4;;2;;;4;;2;2;;2;;1;11;4;76;1534.7939711
6,016,999;1;3;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;1534.7939711
6,017,000;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1316.3397796
6,017,001;1;1;1;80;76;;;;1;3;;2;;;9;;2;2;;2;;1;11;4;76;2303.7849506
6,017,001;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;2303.7849506
6,017,001;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;2303.7849506
6,017,003;1;2;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1085.640903
6,017,003;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;1085.640903
6,017,007;1;3;1;80;76;;;;2;;;;2;;;.;2;2;;2;;1;11;;76;998.82066319
6,017,007;1;4;1;80;76;;;;2;;;;2;;;.;;;;2;;1;11;;76;998.82066319
6,018,480;1;2;1;80;05;;;;1;3;;2;;;9;;2;2;;2;;1;11;3;05;1578.2122786
6,018,480;1;4;1;80;05;;;;2;;;;2;;;.;2;2;;2;;1;11;;05;1578.2122786
6,018,481;1;1;1;80;05;;;;1;7;;2;;;8;;2;2;;2;;1;11;2;05;1366.670853
6,018,481;1;2;1;80;05;;;;1;7;;2;;;8;;2;2;;2;;1;11;2;05;1366.670853
6,018,482;1;1;1;80;05;;;;1;6;;2;;;11;;2;2;;2;;1;11;4;05;1089.3620057
6,018,486;1;1;1;80;05;;;;1;4;;2;;;4;;2;2;;2;;1;11;3;05;1486.0864
6,018,487;1;3;1;80;05;;;;2;;;;2;;;.;;;;2;;1;11;;05;1063.8982767
6,018,487;1;6;1;80;05;;;;2;;;;2;;;.;2;2;;2;;1;11;;05;1063.8982767
6,018,488;1;2;1;80;05;1;30;1,200,000;1;1;;1;;1;9;;2;2;;2;;1;11;1.3;05;1130.0475499
6,018,488;1;4;1;80;05;;;;1;1;;2;;;9;;2;2;;2;;1;11;3;05;1130.0475499
